,Dealer,Company1,FEIN,DNI,Peripherals,ServiceName,IsRenting,UnitID1,ShortName,UnitType,Carrier,MonthlyFee,BillingGroup,BillingPeriod,LastServicePaidUntil,ServicePaidUntil,SerialNumber,IMEI,BillTo,Suspended,EventName,AssignedToCompanyOn,LastEventDate,LastContactOn,LastEventAddress
15934,TSO Mobile Peru,TRANSPORTES PALOMINO ESTRADA E.I.R.L.,20130577963,20130577963,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14XS,AKW-731 VF,VidFleet 4K,CLARO-PE,79.0,INTERNAL U,,11/21/2024 12:00:00 AM,12/20/2024 12:00:00 AM,6B3013VD,6B3013VD,,Active,Ignition OFF,1/10/2025 9:28:20 AM,5/29/2025 1:46:07 PM,5/29/2025 1:47:54 PM,"Ctra. Central 2, 15536, Peru"
11949,TSO Mobile Peru,MAFIE SAC,20510511906,20510511906,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,144L,BWK-898 VF,VidFleet 4K,CLARO-PE TSO,79.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GPY,6B301GPY,,Active,Ignition OFF,6/6/2024 9:07:34 AM,5/29/2025 1:42:20 PM,5/29/2025 1:47:06 PM,"Av. Óscar R. Benavides 1524, Lima 15082, Peru"
5463,TSO Mobile Peru,BUS SERVICE AUTOMOTRIZ S.A.C,20518889444,20518889444,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,18QO,CSA494 VF,VidFleet 4K,CLARO-PE,29.99,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013XB,6B3013XB,,Active,Ignition OFF,4/2/2025 1:40:26 PM,5/29/2025 1:42:26 PM,5/29/2025 1:47:00 PM,"La Esperanza 603, 12007, Peru"
15551,TSO Mobile Peru,TRANSPORTE & SERVICIOS PETITA SOCIEDAD ANONIMA CERRADA,20606239727,20606239727,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14XE,BUM-804VF,VidFleet 4K,CLARO-PE,45.0,INTERNAL USE,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013VS,6B3013VS,,Active,Ignition OFF,10/28/2024 1:29:46 PM,5/29/2025 1:45:06 PM,5/29/2025 1:46:33 PM,"Av Grifo, Puente Piedra, Lima, Lima [Province]"
5494,TSO Mobile - Colombia,C C M INGENIERIA S A,805016737,,"Panic Button, ",PLAN STANDARD,Client,0Z6Z,KRM008 VF,VidFleet 4K,Claro CO,168000.0,,Monthly,9/26/2023 12:00:00 AM,10/25/2023 12:00:00 AM,6B301AW3,6B301AW3,,Active,AutoSnapshot,9/26/2023 8:50:11 AM,5/29/2025 1:43:07 PM,5/29/2025 1:46:28 PM,"Cra 5 # 35 SUR-22, Neiva, Huila, Colombia"
14386,TSO Mobile Peru,SEDISA RENTA CAR SAC,20454432216,20454432216,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14XO,VAQ-560 VF,VidFleet 4K,CLARO-PE,65.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013YP,6B3013YP,,Active,Ignition OFF,9/7/2024 9:52:42 AM,5/29/2025 1:35:21 PM,5/29/2025 1:46:17 PM,"Urb. la Alborada C35, Arequipa 04002, Peru"
15548,TSO Mobile Peru,TRANSPORTE & SERVICIOS PETITA SOCIEDAD ANONIMA CERRADA,20606239727,20606239727,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14X9,BVO-717 VF,VidFleet 4K,CLARO-PE,45.0,INTERNAL USE,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B30140M,6B30140M,,Active,Parked,11/2/2024 1:41:14 PM,5/29/2025 1:44:39 PM,5/29/2025 1:45:39 PM,"Transformadores 206, Ancón 15123, Peru"
11384,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14B1,WLX285 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301AYL,6B301AYL,,Active,AutoSnapshot,8/2/2024 7:03:59 AM,5/29/2025 1:45:07 PM,5/29/2025 1:45:13 PM,"Cl. 14b # 40-30, Magangué, Bolívar, Colombia"
11519,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,19J2,LKM233 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B3101HB,6B3101HB,PETROCONSULTORES SAS,Active,AutoSnapshot,5/5/2025 10:21:04 AM,5/29/2025 1:40:31 PM,5/29/2025 1:44:28 PM,"Cra. 47 #82-90, Nte. Centro Historico, Barranquilla, Atlántico, Colombia"
16156,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,188Z,LWY409 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,4/16/2025 12:00:00 AM,5/15/2025 12:00:00 AM,6B31115C,6B31115C,HARINERA INDUPAN SAS,Active,AutoSnapshot,4/28/2025 7:21:13 AM,5/29/2025 1:43:36 PM,5/29/2025 1:43:45 PM,Funza-Bogotá 
11281,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,0Z70,NYO712 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,11/25/2024 12:00:00 AM,12/24/2024 12:00:00 AM,6B301GNC,6B301GNC,,Active,Ignition OFF,11/30/2024 8:41:01 AM,5/29/2025 1:38:48 PM,5/29/2025 1:43:02 PM,"Tv. 54 #21a-104, Alto Bosque, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia"
5535,TSO Mobile - Colombia,CAL Y MAYOR COLOMBIA SAS,901355586,901355586,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14BL,NJL062 VF,VidFleet 4K,MOVISTAR CO,168000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GRG,6B301GRG,,Active,Drive,9/1/2024 5:34:46 AM,5/29/2025 1:31:31 PM,5/29/2025 1:41:54 PM,"Carrera 2 # 1-114, El Caimo, Armenia, Quindío, Colombia"
12202,TSO Mobile - Colombia,MEDISFARMA S.A.S. EN REORGANIZACION,900979320,900979320,"Panic Button, ",PLAN PROFESIONAL,Renting,1727,ESZ370 VF,VidFleet 4K,MOVISTAR CO,29.99,,Monthly,12/6/2024 12:00:00 AM,1/4/2025 12:00:00 AM,6B301A6V,6B301A6V,,Active,Ignition OFF,1/2/2025 12:48:45 PM,5/29/2025 1:30:25 PM,5/29/2025 1:41:12 PM,"Tulua - Cartago, Bugalagrande, Valle del Cauca, Colombia"
16161,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,18TK,SZK131 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,4/16/2025 12:00:00 AM,5/15/2025 12:00:00 AM,6B31111J,6B31111J,MOLINOS DEL ATLANTICO SAS,Active,Ignition OFF,4/28/2025 6:51:37 AM,5/29/2025 1:36:06 PM,5/29/2025 1:40:49 PM,"Cl. 48 # 67B-45, Nte. Centro Historico, Barranquilla, Atlántico, Colombia"
15927,TSO Mobile Peru,TRANSPORTES PALOMINO ESTRADA E.I.R.L.,20130577963,20130577963,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,144P,BZB 722 VF,VidFleet 4K,CLARO-PE,79.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GMW,6B301GMW,,Active,AutoSnapshot,8/12/2024 8:51:40 AM,5/29/2025 1:39:35 PM,5/29/2025 1:39:46 PM,"JCX7+JR8, Cerro Colorado 04017, Peru"
16132,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,17Z5,XME022 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,4/16/2025 12:00:00 AM,5/15/2025 12:00:00 AM,6B31111F,6B31111F,HARINERA INDUPAN SAS,Active,AutoSnapshot,4/28/2025 7:18:55 AM,5/29/2025 1:38:22 PM,5/29/2025 1:39:00 PM,"Cra. 22 #14-32, Bogotá, Colombia"
14911,TSO Mobile - Colombia,SUPERMERCADO AGROPECUARIO SAS,800047821,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,13TN,WMX899 VF,VidFleet 4K,MOVISTAR CO,298800.0,,,1/11/2025 12:00:00 AM,2/9/2025 12:00:00 AM,6B301AEQ,6B301AEQ,,Active,Ignition OFF,1/11/2025 3:44:32 PM,5/29/2025 1:26:24 PM,5/29/2025 1:37:50 PM,"Vía Buga/Buenaventura, 300 metros después del SENA, Guadalajara de Buga, Valle del Cauca, Colombia"
14917,TSO Mobile - Colombia,SUPERMERCADO AGROPECUARIO SAS,800047821,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,17RK,WHW833 VF,VidFleet 4K,MOVISTAR CO,298800.0,,Monthly,1/11/2025 12:00:00 AM,2/9/2025 12:00:00 AM,6B3101BH,6B3101BH,,Active,Ignition OFF,1/11/2025 3:37:58 PM,5/29/2025 1:25:57 PM,5/29/2025 1:34:30 PM,"Cl. 1 Sur #24743, Guadalajara de Buga, Valle del Cauca, Colombia"
11379,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14AK,NYP356 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,8/2/2024 12:00:00 AM,8/31/2024 12:00:00 AM,6B301AL0,6B301AL0,,Active,Parked,8/2/2024 9:08:01 AM,5/29/2025 1:32:17 AM,5/29/2025 1:32:17 AM,"Cl. 7 #13-96, El Banco, Magdalena, Colombia"
6684,TSO Mobile - Colombia,CONSORCIO GRUPO CONSTRUCTOR AUTOPISTAS DEL CAFE,900032839,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,15QK,GDW933 VF,VidFleet 4K,MOVISTAR CO,149300.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GER,6B301GER,,Active,Ignition OFF,10/18/2024 8:20:07 AM,5/29/2025 1:20:34 PM,5/29/2025 1:31:12 PM,"40, La Tebaida, Quindío, Colombia"
11494,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17ZT,WHW423 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B31111G,6B31111G,PETROCONSULTORES SAS,Active,Parked,3/29/2025 5:11:14 PM,5/29/2025 1:30:42 PM,5/29/2025 1:30:42 PM,"Cl. 34 # 12-51, Montería, Córdoba, Colombia"
6702,TSO Mobile Peru,CONSORCIO LOGISTICO SAGITARIO S.A.C,20513790474,20513790474,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14Z0, BUN-733 VF,VidFleet 4K,CLARO-PE,65.0,,Monthly,7/31/2024 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013XZ,6B3013XZ,,Active,Ignition OFF,10/10/2024 6:10:53 AM,5/29/2025 1:22:56 PM,5/29/2025 1:27:03 PM,"Huay-Huay Km 141, Yauli, Jauja, Junín"
11506,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,182D,FXU799 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B3101FJ,6B3101FJ,,Active,Ignition OFF,1/30/2025 9:43:36 AM,5/29/2025 1:26:53 PM,5/29/2025 1:26:56 PM,"Paralela Avenida el Dorado #103-22 a 103-64, Bogotá, Colombia"
9576,TSO Mobile Peru,GRUPO DAVILA SOCIEDAD COMERCIAL DE RESPONSABILIDAD LIMITADA,20568577702,20568577702,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,18QP,CBB-134 VF,VidFleet 4K,CLARO-PE TSO,29.99,,Monthly,4/30/2025 12:00:00 AM,5/29/2025 12:00:00 AM,6B3013X6,6B3013X6,,Active,Ignition OFF,4/30/2025 1:33:23 PM,5/29/2025 1:22:42 PM,5/29/2025 1:23:02 PM,"Av Victoria ( los Geranios) km1 camino a, Huaral 15201, Peru"
5501,TSO Mobile - Colombia,C C M INGENIERIA S A,805016737,,"Panic Button, ",PLAN STANDARD,Renting,147G,LFQ645 VF,VidFleet 4K,MOVISTAR CO,168000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301AFU,6B301AFU,,Active,Parked,10/8/2024 1:55:51 PM,5/29/2025 1:22:04 PM,5/29/2025 1:22:04 PM,"Km 1.5, Madrid, Cundinamarca, Colombia"
14220,TSO Mobile - Colombia,SANTA ANITA NAPOLES SA,900211167,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15RF,ZNM495 VF,VidFleet 4K,MOVISTAR CO,201000.0,,Monthly,12/12/2022 2:07:01 PM,1/11/2023 2:07:01 PM,6B301GQJ,6B301GQJ,,Active,Ignition OFF,11/1/2024 11:38:34 AM,5/29/2025 1:21:29 PM,5/29/2025 1:21:32 PM,"QR9V+FG, Cota, Cundinamarca, Colombia"
5191,TSO Mobile Peru,AUTOSERVICIOS LUCHIN E.I.R.L.,20486399687,20486399687,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,19GZ,D9Y-785 ; AAF-995,VidFleet 4K,CLARO-PE TSO,60.0,,Monthly,3/24/2025 12:00:00 AM,4/22/2025 12:00:00 AM,6B3013VT,6B3013VT,,Active,Ignition OFF,4/26/2025 5:17:29 AM,5/29/2025 1:16:49 PM,5/29/2025 1:20:30 PM,"CP3G+H3G, Talara 20811, Peru"
11507,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,182E,NQL472 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B3101H2,6B3101H2,PETROCONSULTORES SAS,Active,AutoSnapshot,5/5/2025 10:20:10 AM,5/29/2025 1:18:10 PM,5/29/2025 1:18:14 PM,18-24 # 18-24 # 13-81 13-86 1399 132-13134 Calle 20 Calle 20 Calle 18 Calle 20 Carrera 13a Carrera 1
15543,TSO Mobile Peru,TRANSPORTE & SERVICIOS PETITA SOCIEDAD ANONIMA CERRADA,20606239727,20606239727,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14X0,VCT-763 VF,VidFleet 4K,CLARO-PE,45.0,INTERNAL USE,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B30140T,6B30140T,,Active,Ignition OFF,10/31/2024 3:59:41 PM,5/29/2025 1:07:50 PM,5/29/2025 1:18:12 PM,"Av. Nestor Gambetta 856, Ventanilla 07066, Peru"
5179,TSO Mobile Peru,AUTOSERVICIOS LUCHIN E.I.R.L.,20486399687,20486399687,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14XD,AJW-843 ; ABA-988,VidFleet 4K,CLARO-PE,60.0,,Monthly,11/14/2021 12:00:00 AM,12/13/2021 12:00:00 AM,6B3013XX,6B3013XX,,Active,Ignition OFF,10/7/2024 12:22:27 PM,5/29/2025 1:14:32 PM,5/29/2025 1:17:46 PM,"MZA. C LOTE. 11 ASOC.CASUARINAS DE GLORIA 12.008154, -76.861992, Ate 15487, Peru"
14385,TSO Mobile Peru,SEDISA RENTA CAR SAC,20454432216,20454432216,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14XL,VBO-615 VF,VidFleet 4K,CLARO-PE,65.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013WP,6B3013WP,,Active,Ignition OFF,9/6/2024 11:15:34 AM,5/29/2025 1:17:38 PM,5/29/2025 1:17:43 PM,"HF93+X67, Jacobo Hunter 04011, Peru"
16140,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,17ZN,WNN653 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,4/16/2025 12:00:00 AM,5/15/2025 12:00:00 AM,6B31114R,6B31114R,HARINERA INDUPAN SAS,Active,AutoSnapshot,4/28/2025 7:19:42 AM,5/29/2025 1:17:12 PM,5/29/2025 1:17:15 PM,Funza-Bogotá 
5907,TSO Mobile Peru,CHECK POINT ADVERTAINMENT SAC,20602865721,20602865721,"Panic Button, ",PLAN PROFESIONAL,Client,17NL,CPX-433 VF,VidFleet 4K,CLARO-PE,45.0,,Monthly,1/28/2025 12:00:00 AM,2/26/2025 12:00:00 AM,6B3013XQ,6B3013XQ,,Active,Ignition OFF,1/28/2025 7:45:46 AM,5/29/2025 1:13:41 PM,5/29/2025 1:13:44 PM,"Loma del Pilar 373, Santiago de Surco 15039, Peru"
15095,TSO Mobile Peru,TERMINAL INTERNACIONAL DEL SUR S.A,20428500475,20428500475,"Panic Button, ",PLAN PROFESIONAL,Renting,14WW,VFC-951 VF,VidFleet 4K,CLARO-PE,75.0,,Monthly,1/24/2025 12:00:00 AM,2/22/2025 12:00:00 AM,6B30140N,6B30140N,,Active,Parked,4/7/2025 11:12:07 AM,5/29/2025 1:09:45 PM,5/29/2025 1:09:45 PM,"XVXV+6W Matarani, Peru"
8908,TSO Mobile - Colombia,EXPLOTACIONES GOLD SAS,900542024,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17HG,KNP959 VF,VidFleet 4K,MOVISTAR CO,29.99,,Monthly,1/8/2025 12:00:00 AM,2/6/2025 12:00:00 AM,6B301GFF,6B301GFF,,Active,AutoSnapshot,1/9/2025 12:48:05 PM,5/29/2025 1:09:21 PM,5/29/2025 1:09:31 PM,"378V+8V Remedios, Antioquia, Colombia"
5446,TSO Mobile Peru,BUS SERVICE AUTOMOTRIZ S.A.C,20518889444,20518889444,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,16L7,CSC403 VF,VidFleet 4K,CLARO-PE,29.99,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013ZT,6B3013ZT,,Active,Ignition OFF,4/1/2025 4:16:31 PM,5/29/2025 1:03:36 PM,5/29/2025 1:08:24 PM,"XQ8F+2P6, 12007, Peru"
5552,TSO Mobile - Colombia,CAODEL S A S,900071983,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,13TB,ZNN528 VF,VidFleet 4K,,298600.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301AAH,6B301AAH,,Active,Ignition OFF,5/22/2024 6:24:05 AM,5/29/2025 1:00:51 PM,5/29/2025 1:04:29 PM,"Cra. 30 # 10-6, Arroyo Hondo, Yumbo, Arroyo Hondo, Yumbo, Valle del Cauca, Colombia"
5206,TSO Colombia - IBO IDCOM,AVIMOL SAS,890204199,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,19JI,XVV141 VF,VidFleet 4K,MOVISTAR CO,19.99,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3101G7,6B3101G7,AVIMOL SAS,Active,Parked,4/30/2025 1:01:27 PM,5/29/2025 1:03:17 PM,5/29/2025 1:03:17 PM,"3RJJ+WV Girón, Santander, Colombia"
15099,TSO Mobile Peru,TERMINAL INTERNACIONAL DEL SUR S.A,20428500475,20428500475,"Panic Button, ",PLAN PROFESIONAL,Renting,18PR,VBZ-958 VF,VidFleet 4K,CLARO-PE,75.0,,Monthly,1/24/2025 12:00:00 AM,2/22/2025 12:00:00 AM,6B3013XC,6B3013XC,,Active,Ignition OFF,4/7/2025 10:45:37 AM,5/29/2025 12:59:10 PM,5/29/2025 12:59:12 PM,"Av. Mariscal Castilla 344, Mollendo 04416, Peru"
11381,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14AQ,SJK827 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,8/2/2024 12:00:00 AM,8/31/2024 12:00:00 AM,6B301BEQ,6B301BEQ,,Active,Ignition OFF,8/2/2024 9:45:13 AM,5/29/2025 12:57:07 PM,5/29/2025 12:58:54 PM,"Cra. 6 # 5-47, Villa Rosa, Repelón, Atlántico, Colombia"
8909,TSO Mobile - Colombia,EXPLOTACIONES GOLD SAS,900542024,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17HW,KRX363 VF,VidFleet 4K,MOVISTAR CO,29.99,,Monthly,1/8/2025 12:00:00 AM,2/6/2025 12:00:00 AM,6B301GQG,6B301GQG,,Active,Idle - Stop,1/9/2025 8:39:07 AM,5/29/2025 11:39:26 AM,5/29/2025 12:58:42 PM,"376W+96 Remedios, Antioquia, Colombia"
5511,TSO Mobile Peru,C Y C TRANSPORT CORPORATION SAC,20510468032,20510468032,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,175Y,BVL745 VF,VidFleet 4K,CLARO-PE,29.99,,Monthly,1/21/2025 12:00:00 AM,2/19/2025 12:00:00 AM,6B301433,6B301433,,Active,Ignition OFF,1/27/2025 10:33:41 AM,5/29/2025 12:45:59 PM,5/29/2025 12:56:12 PM,"X5V8+XC7, Jose Carlos Mariategui, Cercado de Lima 15479, Peru"
11500,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,181K,EQX458 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B31116U,6B31116U,PETROCONSULTORES SAS,Active,Ignition OFF,3/17/2025 6:33:10 AM,5/29/2025 12:53:28 PM,5/29/2025 12:55:15 PM,"Cra. 2a # 20-30, Turbaco, Bolívar, Colombia"
11375,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14AE,WGW955 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,6/23/2024 12:00:00 AM,7/22/2024 12:00:00 AM,6B301AYQ,6B301AYQ,,Active,AutoSnapshot,6/23/2024 6:31:23 AM,5/29/2025 12:53:33 PM,5/29/2025 12:53:45 PM,"Cra. 50 # 17-88, San Judas Tadeo, Cali, Valle del Cauca, Colombia"
9237,TSO Mobile - Colombia,FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS,805025018,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,19J6,WPK318 VF,VidFleet 4K,MOVISTAR CO,29.99,,Monthly,5/27/2025 12:00:00 AM,6/25/2025 12:00:00 AM,6B3101D3,6B3101D3,,Active,Parked,5/27/2025 11:30:14 AM,5/29/2025 12:51:45 PM,5/29/2025 12:51:48 PM,"Cl. 108 # 26P-4, Manuela Beltran, Cali, Valle del Cauca, Colombia"
14219,TSO Mobile - Colombia,SANTA ANITA NAPOLES SA,900211167,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15RA,TZY383 VF,VidFleet 4K,MOVISTAR CO,201000.0,,Monthly,12/12/2022 2:07:01 PM,1/11/2023 2:07:01 PM,6B301GKG,6B301GKG,,Active,Ignition OFF,11/1/2024 11:39:02 AM,5/29/2025 12:47:03 PM,5/29/2025 12:50:50 PM,"PRVV+6W Funza, Cundinamarca, Colombia"
14217,TSO Mobile - Colombia,SANTA ANITA NAPOLES SA,900211167,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15QH,ZNM644 VF,VidFleet 4K,MOVISTAR CO,201000.0,,Monthly,12/12/2022 2:07:01 PM,1/11/2023 2:07:01 PM,6B301GFQ,6B301GFQ,,Active,AutoSnapshot,11/19/2024 8:28:01 AM,5/29/2025 12:48:49 PM,5/29/2025 12:50:18 PM,3g Norte57 Calle 64 Norte 
20764,TSO Mobile - Colombia,TSO TRANSITO LABORATORIO ,.,,"Panic Button, ",,Renting,15QU,VKK452 VF,VidFleet 4K,MOVISTAR CO,5800000.0,DEMO,Monthly,1/4/2016 12:00:00 AM,3/21/2080 3:00:01 AM,6B301GPK,6B301GPK,,Active,Parked,4/28/2025 5:54:53 AM,5/29/2025 12:49:18 PM,5/29/2025 12:49:18 PM,"Cl. 23d Nte. # 4-47, San Vicente, Cali, Valle del Cauca, Colombia"
6689,TSO Mobile - Colombia,CONSORCIO GRUPO CONSTRUCTOR AUTOPISTAS DEL CAFE,900032839,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,15QV,LLQ276 VF,VidFleet 4K,MOVISTAR CO,149300.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GPB,6B301GPB,,Active,Parked,10/18/2024 8:19:04 AM,5/29/2025 12:48:07 PM,5/29/2025 12:48:09 PM,"Armenia-Pereira / RN29-01 >(N, Salento, Quindío, Colombia"
5550,TSO Mobile - Colombia,CAODEL S A S,900071983,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,13T4,ZNO099 VF,VidFleet 4K,,298600.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301AU9,6B301AU9,,Active,Ignition OFF,5/20/2024 11:16:16 AM,5/29/2025 12:47:59 PM,5/29/2025 12:48:08 PM,"manzana F. Parque Ind El Paríso, Santander de Quilichao, Cauca, Colombia"
5444,TSO Mobile Peru,BUS SERVICE AUTOMOTRIZ S.A.C,20518889444,20518889444,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15SQ,CSA234 VF,VidFleet 4K,CLARO-PE,29.99,INTERNAL U,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301412,6B301412,,Active,Ignition OFF,4/2/2025 12:06:47 PM,5/29/2025 12:46:15 PM,5/29/2025 12:47:04 PM,"Av. Circunvalación 137, Huancayo 12007, Peru"
25516,TSO Mobile - Colombia,YESSICA ANDREA URQUIZA AREVALO,1113642232,1113642232,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,181Z,NXX470 VF,VidFleet 4K,MOVISTAR CO,29.99,,Monthly,3/28/2025 12:00:00 AM,4/26/2025 12:00:00 AM,6B3101DP,6B3101DP,,Active,Ignition OFF,3/28/2025 4:36:07 AM,5/29/2025 12:43:50 PM,5/29/2025 12:45:51 PM,"Cra. 11 # 58-13, Comuna 8, Cali, Valle del Cauca, Colombia"
