Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""d632ec8c-42ef-444e-9063-fb2d23767833""";messageTime:1758227573277;"points:[{""source"":""hardware""";sysTime:1750469886849;gpsTime:1750469888000;speed:0.017;heading:0;coordinate:[113.1268714;2.764.628.715;70.58399963];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:46;vDop:64};"{""source"":""hardware""";sysTime:1750469916828;gpsTime:1750469918000;speed:0.013;heading:0;coordinate:[113.1268717;2.764.628.772;70.49199677];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:44;vDop:61};"{""source"":""hardware""";sysTime:1750469946828;gpsTime:1750469948000;speed:0.013;heading:0;coordinate:[113.1268703;2.764.628.573;70.01100159];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:44;vDop:61};"{""source"":""hardware""";sysTime:1750469976819;gpsTime:1750469978000;speed:0.015;heading:0;coordinate:[113.1268706;2.764.628.617;69.55999756];"idleStatus:""Idling""";accumulatedDistance:0;hDop:44;vDop:64};"{""source"":""hardware""";sysTime:1750470006857;gpsTime:1750470008000;speed:0.026;heading:0;coordinate:[113.1268702;2.764.628.642;69.34899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:43;vDop:62}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""X/zT0/x3xvg4+OEZQMwMvc8/PXf4Dq3p7xe1XUdeXBM=""";useCache:true}
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""29658249-0fba-476a-8d36-538831a435fa""";ignitionStopTime:1758828276698;messageTime:1758828289275;"points:[{""source"":""hardware""";sysTime:1758828192895;gpsTime:1758828194000;speed:0.052;heading:0;coordinate:[-74.13198052;4.689.233.833;2589.355957];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:82};"{""source"":""hardware""";sysTime:1758828222905;gpsTime:1758828224000;speed:0.048;heading:0;coordinate:[-74.13198042;4.689.234.267;2589.312012];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:76};"{""source"":""hardware""";sysTime:1758828252883;gpsTime:1758828254000;speed:0.039;heading:0;coordinate:[-74.13198047;4.689.234.417;2589.397949];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:82};"{""source"":""hardware""";sysTime:1758828254893;gpsTime:1758828256000;speed:0.041;heading:0;coordinate:[-74.13198048;4.689.234.433;2589.403076];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:82}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""C1IuB9WGMKMKo7jVQd8+5hoQIszuMaopTmS64eGHiHw=""";useCache:true};;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141WL""";"vehicleID:""""";dataUsageInKB:0;"tripID:""""";"gpsData:{""source"":""lastValid""";sysTime:1758828275892;time:1758828277000;speed:0.039;heading:0;coordinate:[-74.13198017;468.923.465;2589.455078];hDop:49;vDop:82};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""lAOn0J0+byETdPwF0vChS5bsygC0m18vLwxl6QHWCZE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141WL""";"vehicleID:""""";dataUsageInKB:0;"tripID:""""";"gpsData:{""source"":""lastValid""";sysTime:1758828275892;time:1758828277000;speed:0.039;heading:0;coordinate:[-74.13198017;468.923.465;2589.455078];hDop:49;vDop:82};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""lAOn0J0+byETdPwF0vChS5bsygC0m18vLwxl6QHWCZE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141WL""";"vehicleID:""""";dataUsageInKB:0;"tripID:""""";"gpsData:{""source"":""lastValid""";sysTime:1758828275892;time:1758828277000;speed:0.039;heading:0;coordinate:[-74.13198017;468.923.465;2589.455078];hDop:49;vDop:82};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""lAOn0J0+byETdPwF0vChS5bsygC0m18vLwxl6QHWCZE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141WL""";"vehicleID:""""";"tripID:""909dc47a-7634-4d00-b956-bde784462184""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1758829354006;"gpsData:{""source"":""hardware""";time:1758829355000;speed:0.031484;heading:0;coordinate:[-74.132072;4.689.212;2583.67];hDop:47;vDop:76};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""du64VFvMuif5GKFwQDuqL05zWQQ8qUDTVoncrXDg/ko=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1131278227055190016""";time:1758829352000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131278227055190016/thumbnails/28000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxMjc4MjI3MDU1MTkwMDE2L3RodW1ibmFpbHMvMjgwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0NjQwNTU5fX19XX0_&Signature=mUFcqWWCw1ecLilvGTm078kP6zSo3MSpxyvQoH5nKJRmJYNd6nnM8qcjcNhhXODLhSjdVFgk0FfhwaefLHbUmTE1oV6npK9Rs67Sx9cj2eOYH1XV17s8rnleQPjjh~1cZnqFE1IhHs3CXk2i5aWmWa6riafdmNdKME6A~g1BXie6kupfKp9qPC-FRko2Y3-HC9s0FGFIMKbCdv~a-aBeYef0-prq~4FIDBMHCDDUlYvRNv-yQK-CNnmZxYKYTjQTSqJjpYYLawc4NzEcivfrbu43V~HRIZy8l6gY-dzzTM6U0~oW358x3qe48mbi1MnORJm8qiijyD7yCMuRzythxQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:110020;"tripID:""909dc47a-7634-4d00-b956-bde784462184""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758829351772;time:1758829352000;speed:0.03;heading:0;coordinate:[-74.13207283;4.689.212.967;2583.666016];hDop:49;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HX6V2wyB2U5upSee2B7MC8xpE/dzaMnfTyyHg9tfstw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141WL""";"vehicleID:""""";dataUsageInKB:0;"tripID:""909dc47a-7634-4d00-b956-bde784462184""";"gpsData:{""source"":""lastValid""";sysTime:1758829380039;time:1758829381000;speed:0.048;heading:0;coordinate:[-74.13207103;4.689.213.783;2583.343018];hDop:48;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""UiEl136jJrOSeA5Rc3N9xIq7QEwoXfQLx2aDJOnRCSM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1131278736457605120""";time:1758829473000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131278736457605120/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxMjc4NzM2NDU3NjA1MTIwL3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzQ2NDA2ODB9fX1dfQ__&Signature=BckfOHp1LZ6fRBZxq20gKPMFei28BSMhHl9IZkF3LHxcsvVQoNWtSs68RYWaK3jt8TtumwO3hnlqdrahETlCMmtsHMAbHgmYYRRaiWc1wiPCsg2MJoQF~ujo6gw6wHA3v48y3onK6Np7SWb~fi1dqOiDS-e68bisD4azIo~bkq06wRMsVESOliRj7yvmVfEWMf1vpD4fGRCY5YQMN4TlI8OiEOPIchTFACUPNz6K2oggGh7pP3nYBhuWRg1IpqQAPLqBoDUFMWoUZW8axkkVFzypkJw8s9MzPd-Xo-qExC3fEQC0OdZrc4Ascrdvg5YpYwyy7ThVOnhgebl8-X0SRA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:110027;"tripID:""9d7909a4-fe89-4425-9d16-c03d0eb8ea0c""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758829472154;time:1758829472000;speed:0.035;heading:0;coordinate:[-74.1320655;4.689.221.217;2583.581055];hDop:49;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""xP22rm8mUHJXi96xDHMSjJ8Nzwi5zXg4oyKZSSVwVwc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141WL""";"vehicleID:""""";"tripID:""909dc47a-7634-4d00-b956-bde784462184""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1758829464766;"warningMsg:""NewTripComes_ForceIgnitionStop""";"gpsData:{""source"":""hardware""";time:1758829466000;speed:0.064819;heading:0;coordinate:[-74.132065;4.689.221;2583.531];hDop:47;vDop:77};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""JuYKzsdJHZhjONAjI92PKCq0EOU9iLhiea39UM/S1O4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141WL""";"vehicleID:""""";"tripID:""9d7909a4-fe89-4425-9d16-c03d0eb8ea0c""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1758829465766;"gpsData:{""source"":""hardware""";time:1758829466000;speed:0.064819;heading:0;coordinate:[-74.132065;4.689.221;2583.531];hDop:47;vDop:77};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""P854tXMq1UHQ8NztvP6UNaOOf2+mg90P3oFYIdAgdeM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141WL""";"vehicleID:""""";"tripID:""9d7909a4-fe89-4425-9d16-c03d0eb8ea0c""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1758829510191;"gpsData:{""source"":""hardware""";time:1758829511000;speed:0.031484;heading:0;coordinate:[-74.132068;4.689.223;2584.563];hDop:48;vDop:77};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""f0tbXeoMtwhDvPPPA2f7Y6grkNEKPwgkD+/gPoqTHDE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""9d7909a4-fe89-4425-9d16-c03d0eb8ea0c""";connectionEstablishedTime:1758829478970;time:1758829511245;systemTime:1758829511245;lteSignalStrength:31;gpsSignalStrength:40;gpsValidSatellites:29;gpsScannedSatellites:29;vehicleBatteryVoltage:13;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758829512000;speed:0.050004;heading:0;coordinate:[-74.132068;4.689.223;2584.569];hDop:48;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""TsA1MfLfGrrG3vum5A7q3fcLyR2jlXtU0yY6CH5bhvM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1131278879558868992""";time:1758829509000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131278879558868992/thumbnails/42000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxMjc4ODc5NTU4ODY4OTkyL3RodW1ibmFpbHMvNDIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0NjQwNzE1fX19XX0_&Signature=hrapvgXXHmr6LOcVz2i5~0s6PZqztwjn3LldPiiG435j2BBykleSQDokPYSZ-MBLQaaqXS4QsacCy66E448w6glQN3e47vGNzZSk0NUGvTQttBFqc5p2Is0wzdBPMWKOP8O6k5rV~TM0vLCDPstMIh3DiBePpFMjgkgOjJaUNKxyd~wnMJSRByE9hulmZ0pEwBfpJoB2W8t1Gk1JCBxOH0OW9BHAz4zfxe0QBoQbFbPteScB72DuiQaw6SBw88RCxa0mokLHpzw6LMH65PNorsE9kOvyQ263SLgw7AfKjQKCViURKc8hS-z4dy2I5yCAv~RknsWYwB3tnwtlMlkcIg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:109971;"tripID:""9d7909a4-fe89-4425-9d16-c03d0eb8ea0c""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758829508164;time:1758829508000;speed:0.031;heading:0;coordinate:[-74.13206458;4.689.224.783;2584.070068];hDop:47;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""metIX4ONkodNkOkIA4NR4WAU2rmcBQ3KRindsX4NGKQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141WL""";"vehicleID:""""";dataUsageInKB:0;"tripID:""""";"gpsData:{""source"":""lastValid""";sysTime:1758829510154;time:1758829510000;speed:0.022;heading:0;coordinate:[-74.13206717;4.689.224.167;2584.318115];hDop:48;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rDyflZxwiAV6zr0Rtpcky1PljFjL6bD4Cfl7CGZh3LY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141WL""";"vehicleID:""""";dataUsageInKB:0;"tripID:""""";"gpsData:{""source"":""lastValid""";sysTime:1758829510154;time:1758829510000;speed:0.022;heading:0;coordinate:[-74.13206717;4.689.224.167;2584.318115];hDop:48;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rDyflZxwiAV6zr0Rtpcky1PljFjL6bD4Cfl7CGZh3LY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""9d7909a4-fe89-4425-9d16-c03d0eb8ea0c""";connectionEstablishedTime:1758829478970;time:1758829807229;systemTime:1758829807229;lteSignalStrength:31;gpsSignalStrength:37.92;gpsValidSatellites:29;gpsScannedSatellites:29;vehicleBatteryVoltage:12;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758829808000;speed:0.011111;heading:0;coordinate:[-74.132036;4.689.245;2585.216];hDop:47;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""iLOLYMrp28NN+2AdWtiXtMuUMwvjpID9JKbEefkhw7M=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141WL""";"vehicleID:""""";dataUsageInKB:0;"tripID:""""";"gpsData:{""source"":""lastValid""";sysTime:1758829510154;time:1758829510000;speed:0.022;heading:0;coordinate:[-74.13206717;4.689.224.167;2584.318115];hDop:48;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rDyflZxwiAV6zr0Rtpcky1PljFjL6bD4Cfl7CGZh3LY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1131280917780897792""";time:1758829992000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131280917780897792/thumbnails/4000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxMjgwOTE3NzgwODk3NzkyL3RodW1ibmFpbHMvNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzQ2NDEyMDB9fX1dfQ__&Signature=JilhyWRPAagXU3TH2BJXMcWsqBrWIIGeSsdR-J0zUmg~XJAcaNpQAoIwfiSjXzmuImyDHfp~oGvt3VaqM0YEEnZZ0Cv30Bw904HUZexwMCjHpPrYuFcBZZplaavnCiqetoodEDzDJ6Yn4CPVgoQBs6DVg19xxRrBxc-jS9Y5IpazvYnO1QNiE9PyvYZr8~pjvkwX~vXEG4qHiCuG2g3J8zZ~nVSil-MWEm42KagxFy9qx1BZ3c3UiIa4SK~186myJMcpFWdZ8gSgHcb5EpjHGzVaEaSXHMsMW3AjzJfyIp6Z2ubqV-beh2OiFQuZRMC-iyHd-JSVC24qvtNGnMSvhw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:112116;"tripID:""515b5015-0857-4e27-856e-756a20bf2462""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758829991605;time:1758829992000;speed:0.019;heading:0;coordinate:[-74.13202815;4.689.199.033;2576.270996];hDop:48;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""sZ2UUuA0soj4PSYlOnY9oV4LdYLtLwmVc2aCGtss2Q4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141WL""";"vehicleID:""""";"tripID:""515b5015-0857-4e27-856e-756a20bf2462""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1758829986885;"gpsData:{""source"":""hardware""";time:1758829988000;speed:0.083339;heading:0;coordinate:[-74.132021;4.689.189;2577.062];hDop:47;vDop:76};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Rv5Bcc0hHtHgze6vYema9W6P+WmLO6egSrk/zfGyoLQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141WL""";"vehicleID:""""";"tripID:""515b5015-0857-4e27-856e-756a20bf2462""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1758830053833;"gpsData:{""source"":""hardware""";time:1758830055000;speed:0.209276;heading:0;coordinate:[-74.132051;4.689.254;2572.249];hDop:48;vDop:76};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""KLx2KnOaYGI3rIGMNHfMfTvFGlhpzA0Hya9XXRYeCyk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""515b5015-0857-4e27-856e-756a20bf2462""";connectionEstablishedTime:1758829998854;time:1758830054877;systemTime:1758830054877;lteSignalStrength:31;gpsSignalStrength:34;gpsValidSatellites:28;gpsScannedSatellites:29;vehicleBatteryVoltage:11;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758830056000;speed:0.253724;heading:0;coordinate:[-74.132051;4.689.254;2572.236];hDop:49;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""y5KsAYTeHMDwhW7a2D0leOASw5IMxANjvvj17yrR0vU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1131281162153631744""";time:1758830052000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131281162153631744/thumbnails/64000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxMjgxMTYyMTUzNjMxNzQ0L3RodW1ibmFpbHMvNjQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0NjQxMjU5fX19XX0_&Signature=BN~fdCmfNpOgJvG5zXZdeZ-mDTnfLfCivmGHDZvp~PUI5OZlfGuhOZXvbOvjCHfys-LTcPfzTOk7vrmMTsj99Ci~mfaZO5R6t48CCpCUGeyq1fnfwOslqaSvA1WzNXVU2d~4TJfoN7Eud11PgTy1ScwL1ESETXiGJM8Xj26L~qCEL5b9z9p6S0MDL4dsJc95R9cuKHiPBNBCg6Zw-7w8uO28PiF3xEAbL3EinUCPnNOfvOCulElP9-1LQggurUHaF0hsNomY6qjzqVVYLNajc~JZVxta-7ItAxbRGzmivK3yjlWEZ~5IsBQrEQgnDrPiwrNb-wH4T~rJr6twiDVlCw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:111151;"tripID:""515b5015-0857-4e27-856e-756a20bf2462""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758830051615;time:1758830052000;speed:0.081;heading:0;coordinate:[-74.13205277;4.689.254.333;2572.385986];hDop:49;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MZIuCSz8/sZK+KufEMtV5vSBolpmTRC0OoN4LrJglcc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141WL""";"vehicleID:""""";dataUsageInKB:0;"tripID:""""";"gpsData:{""source"":""lastValid""";sysTime:1758830053613;time:1758830054000;speed:0.187;heading:0;coordinate:[-74.13205188;4.689.254.533;2572.287109];hDop:48;vDop:78};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""KOaB/Zs3vy9RcZlxJ8YeVoFDZ/ZAhu0aVnax//3KCxs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""515b5015-0857-4e27-856e-756a20bf2462""";connectionEstablishedTime:1758829998854;time:1758830351862;systemTime:1758830351862;lteSignalStrength:31;gpsSignalStrength:35.87;gpsValidSatellites:30;gpsScannedSatellites:30;vehicleBatteryVoltage:12;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758830353000;speed:0.051855;heading:0;coordinate:[-74.132052;4.689.274;2581.696];hDop:46;vDop:71};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""u2y9OQYrRoIAeQ/Aw5XBNVP72W+XDqm55ipSnK/Cvqk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
