Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""8B5141SX""";"tripID:""c402eb87-7ca2-49f4-90c6-2891d167c0d9""";"vehicleID:""""";"event:""POTENTIAL_INCIDENT_MEDIUM""";"eventCategory:""POTENTIAL_INCIDENT""";"eventLevel:""MEDIUM""";cameraClipKey:1750442472;cameraClipOffset:0;time:1750413674545;"clipID:""1142848079167365120""";clipStartTime:1750413672000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142848079167365120/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODQ4MDc5MTY3MzY1MTIwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzczOTkwMjh9fX1dfQ__&Signature=AUOVBmu2OgrjNP-TOcYt4m8r4DjMc7-CFXCwrfR1SBD2J28x~xdaWba164nsxpOPBHSy2DS3TFp3fo8sDBeSJsqym4Ya8qvQ5wGVB3YMeOI8tsK6ZbFrbICXJv9SH6wO45pG70O~iW3CaB~-P-PcvEnWFDDqcickN9yLfJj45~qGMfOPGx0ZD92760eU~lG6Lo8TQOJ1oXw7HtF6aBBUILaUfG3jzr87DAg0cqJSulIm3EMn36Mn8j-SDL5QPq4-Nz1qEcfBVRCWojJ8nL3BcZTcwt82Ka46qw8GgqkxD4-GQ2ZkNhxWmeqyKmkg2rivU5lZ8MNHrQwjRepDny~1bg__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142848079167365120/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODQ4MDc5MTY3MzY1MTIwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzczOTkwMjh9fX1dfQ__&Signature=Akti2RYma9cZhZ1H3iLKjrCpe2Yt7SdyZULBTrNFulYF-4O7tloN5MT3vUJK1vSu7d8lHGhESmL7Ukdc4H4RnjtxzTX6YlZD2ufqLzhyEO7HT8eXphHGyZjkn0wmz5E5fL-dSJfVzSXAE0HkqrEcewVSGzSCzN7hfGDAAfkVJHZBknABHeul6BJfignhOafonjuEHstxSiWNlzxOMaIXiZRWmsIT3g~xCvQVcGXIv1d0IXGBReG5bBODDrl7qSjcsrMCHtlBGwSHb8yMW5GJh59k-gTrpaqe9eIOMW2W1wDkdVDeiomqzRPwKnIO1GzHDiw~z4yVxKjyfdBBfeq-Wg__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""normal""";duration:6000;fileSize:387187;"timezone:""+08:00""";"concurrentEventType:[""DRIVING_MEDIUM""]";"gpsData:{""source"":""hardware""";time:1750413676000;speed:0.062968;heading:0;coordinate:[113.126874;27.646.305;75.875999];hDop:52;vDop:71};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""1qpzBBe7fGbAfLagAphVqMXa/MLNRb/523rio6n2GNs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";messageTime:1764424683183;"points:[{""source"":""hardware""";sysTime:1764424583064;gpsTime:1764424584000;speed:6.695;heading:110.16;coordinate:[-74.18074708;46.987.459;2569.39502];"idleStatus:""Unknown""";accumulatedDistance:11114;hDop:49;vDop:75};"{""source"":""hardware""";sysTime:1764424613045;gpsTime:1764424614000;speed:6.099;heading:143.44;coordinate:[-74.17968818;4.697.681.033;2573.672119];"idleStatus:""Unknown""";accumulatedDistance:11323;hDop:54;vDop:81};"{""source"":""hardware""";sysTime:1764424643049;gpsTime:1764424644000;speed:29.312;heading:138.52;coordinate:[-74.1783064;4.696.019.467;2575.968994];"idleStatus:""Moving""";accumulatedDistance:11567;hDop:51;vDop:76};"{""source"":""hardware""";sysTime:1764424673059;gpsTime:1764424674000;speed:23.25;heading:110.34;coordinate:[-74.17703637;4.694.900.033;2577.799072];"idleStatus:""Moving""";accumulatedDistance:11604;hDop:47;vDop:71}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Q+j8oBrKhcBfr6lvCOle2q0Z7eO6jsApeFYNg5HjVbM=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";connectionEstablishedTime:1764421777144;time:1764424750006;systemTime:1764424750006;lteSignalStrength:31;gpsSignalStrength:41.28;gpsValidSatellites:24;gpsScannedSatellites:30;vehicleBatteryVoltage:13;oldestBufferedClipTime:1764358998000;oldestMarkedClipTime:1764359926000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1764424751000;speed:4.485544;heading:54.599998;coordinate:[-74.173751;4.696.166;2572.026];hDop:47;vDop:71};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""oV7a6VPGKomZnUcklaE3K4bAk2boqm8gdAJ2qTwvRQQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141SX""";"pictureID:""1154747115080130560""";time:1764424772000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1154747115080130560/thumbnails/3008000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTU0NzQ3MTE1MDgwMTMwNTYwL3RodW1ibmFpbHMvMzAwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODAyMzU5Nzd9fX1dfQ__&Signature=QO-2JlrrlgAxSeY5v6mqmJtjaNiXn2Acf7qSuPbyTWlYcuvl2umCYAYHL-b~FpV7OJj7l7L1vuugPbOLVTM2m6B8QX25C1qCUY~VZ2SBRim20tdh29Gr10ZerCkhLv87t46fJGFvKDGxO-M-KS~Qr0~iIA92UUYeLU0z3IsejMX6OIO-dHeW5dXW5o55AfsqAImGBBz-KCTpnwwOu7Vu1EjMCWVPLmDFV15N~qTEu8~Zt7IGziwCI4L3xI2pbEMfE7V6Fgwjlh8msGUK74lcRNRIjRqtUqI0CtYSXoDG-z2hWMaPZvshI1nL~~coNl5bo90G3CDMh~1jJbTcg4ddoA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:126117;"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1764424771048;time:1764424772000;speed:0.183;heading:55.27;coordinate:[-74.17372845;4.696.183.967;2572.279053];hDop:48;vDop:71};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""PHrpS2tZ38jAcUgSFlzpQiKlRXiDF8XqAyxMNS2LtoE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";messageTime:1764424804502;"points:[{""source"":""hardware""";sysTime:1764424703059;gpsTime:1764424704000;speed:31.93;heading:62.43;coordinate:[-74.17532477;4.695.074.417;2571.612061];"idleStatus:""Moving""";accumulatedDistance:11818;hDop:48;vDop:72};"{""source"":""hardware""";sysTime:1764424733059;gpsTime:1764424734000;speed:10.19;heading:54.36;coordinate:[-74.17385875;4.696.083.083;2571.733887];"idleStatus:""Moving""";accumulatedDistance:12119;hDop:47;vDop:71};"{""source"":""hardware""";sysTime:1764424763048;gpsTime:1764424764000;speed:0.178;heading:55.27;coordinate:[-74.17373003;4.696.180.483;2572.302002];"idleStatus:""Unknown""";accumulatedDistance:12119;hDop:50;vDop:75};"{""source"":""hardware""";sysTime:1764424793048;gpsTime:1764424794000;speed:0.102;heading:55.27;coordinate:[-74.17372863;469.618.345;2572.218018];"idleStatus:""Unknown""";accumulatedDistance:12119;hDop:47;vDop:71}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""KUZBZXTb+imKtgMMUAN8DybV3DRBAoV1H+JPmoqieSs=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";messageTime:1764424925893;"points:[{""source"":""hardware""";sysTime:1764424823047;gpsTime:1764424824000;speed:0.793;heading:55.27;coordinate:[-74.17370617;469.619.355;2570.839111];"idleStatus:""Idling""";accumulatedDistance:12119;hDop:50;vDop:73};"{""source"":""hardware""";sysTime:1764424853038;gpsTime:1764424854000;speed:0.041;heading:55.27;coordinate:[-74.17361705;4.696.205.167;2570.398926];"idleStatus:""Idling""";accumulatedDistance:12119;hDop:51;vDop:75};"{""source"":""hardware""";sysTime:1764424883037;gpsTime:1764424884000;speed:0.511;heading:55.27;coordinate:[-74.17357402;4.696.212.333;2570.011963];"idleStatus:""Idling""";accumulatedDistance:12119;hDop:51;vDop:75};"{""source"":""hardware""";sysTime:1764424913048;gpsTime:1764424914000;speed:0.057;heading:55.27;coordinate:[-74.17357002;4.696.214.483;2570.136963];"idleStatus:""Idling""";accumulatedDistance:12119;hDop:51;vDop:75}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""pdMdelWsUc3OKErBOKFTxSa9PeNC0J+UGFwDln3I2MA=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";messageTime:1764425047235;"points:[{""source"":""hardware""";sysTime:1764424943048;gpsTime:1764424944000;speed:0.081;heading:55.27;coordinate:[-74.17356543;4.696.214.383;2570.387939];"idleStatus:""Idling""";accumulatedDistance:12119;hDop:47;vDop:70};"{""source"":""hardware""";sysTime:1764424973037;gpsTime:1764424974000;speed:0.037;heading:55.27;coordinate:[-74.17356538;4.696.214.117;2570.641113];"idleStatus:""Idling""";accumulatedDistance:12119;hDop:48;vDop:71};"{""source"":""hardware""";sysTime:1764425003047;gpsTime:1764425004000;speed:0.23;heading:55.27;coordinate:[-74.17356345;4.696.215.117;2569.990967];"idleStatus:""Idling""";accumulatedDistance:12119;hDop:48;vDop:71};"{""source"":""hardware""";sysTime:1764425033048;gpsTime:1764425034000;speed:0.722;heading:55.27;coordinate:[-74.17345418;4.696.249.667;2569.843994];"idleStatus:""Idling""";accumulatedDistance:12119;hDop:48;vDop:71}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""zt+/jF80eB2ZkACqgaRNVjz4YtMeayK8ck6RftxNhUg=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";connectionEstablishedTime:1764421777144;time:1764425080993;systemTime:1764425080993;lteSignalStrength:31;gpsSignalStrength:41.36;gpsValidSatellites:26;gpsScannedSatellites:30;vehicleBatteryVoltage:13;oldestBufferedClipTime:1764358998000;oldestMarkedClipTime:1764359926000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1764425082000;speed:1.02786;heading:100;coordinate:[-74.172925;4.696.273;2569.909];hDop:47;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""3Ee9cE5VaFjvJCotfXQZpI0TbQi8aHopCk6X/s4mSlc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";messageTime:1764425168481;"points:[{""source"":""hardware""";sysTime:1764425063048;gpsTime:1764425064000;speed:2.143;heading:55.27;coordinate:[-74.1733564;46.963.263;2568.75];"idleStatus:""Idling""";accumulatedDistance:12119;hDop:48;vDop:71};"{""source"":""hardware""";sysTime:1764425093037;gpsTime:1764425094000;speed:2.226;heading:100;coordinate:[-74.17291525;4.696.270.483;2569.735107];"idleStatus:""Unknown""";accumulatedDistance:12119;hDop:51;vDop:74};"{""source"":""hardware""";sysTime:1764425123048;gpsTime:1764425124000;speed:0.017;heading:100;coordinate:[-74.17289805;4.696.268.867;2569.309082];"idleStatus:""Unknown""";accumulatedDistance:12119;hDop:48;vDop:71};"{""source"":""hardware""";sysTime:1764425153047;gpsTime:1764425154000;speed:11.158;heading:101.92;coordinate:[-74.17227645;4.696.117.333;2573.673096];"idleStatus:""Moving""";accumulatedDistance:12119;hDop:47;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""GkMu6CvU+gowI8++VlyPFN+7YdfuVbY8wem4RUn4MQE=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";"vehicleID:""""";"event:""DROWSINESS""";"eventCategory:""DMS""";"eventLevel:""DEFAULT""";cameraClipKey:1764407154;cameraClipOffset:3390000;time:1764425167000;"clipID:""1154748788859084800""";clipStartTime:1764425154000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1154748788859084800/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTU0NzQ4Nzg4ODU5MDg0ODAwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODAyMzY0MDB9fX1dfQ__&Signature=A-q~95IKo5f26xO6nd4lSZ5WySR3g9O3LkdJsLQC5HelI~O7SjUpEGm2ud7sEDiOUlN26J6ZaFuDnhB9CRQbmTUIhM5Cqd4VzLgMDCNJXiq1baQJzY-90oPKwNuH8Oocn2w1O99PD7N4O3BPOyHzYWcsUb0NmzvnodhiYxmzFZ4JYa6R2-fT7dzI3~M45JA23DIQsXh2RX~fXt39FvieS-GZ~lkSm5t4Aa6Am4JQ7WtlkrF2veSdIzbS0Rj4m2pPIZJ-KefrX~ew2y3yoZgph68WCIVWg8GC~L7q4TuHA1k3dir42k6VA5XEi8ArkZtK3Dd4SkbfLLR3bYrtsGOJdw__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1154748788859084800/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTU0NzQ4Nzg4ODU5MDg0ODAwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODAyMzY0MDB9fX1dfQ__&Signature=giJiDW~JrNLoVJ5M-HkFwrJAmjIPjsLM9h43b934gViqWH1ACbFQ0XREx38pceetRlEYVxaKxFS~fQKcjShqvJuuyqVQW1pBQjHm51XoJ4P7kBv7NAPc8LslRDe3cTiFHo1I5EVdUQFBuHOZMoSb18u0LrWmcBYilWZYTMh6mqZBxsltNNXdvfffm9kAoEVlIl~41X3nRqXryVgn4Upl1QBJYyPYsvPvtqj-8g9jvRM~yZcE-v07KMMw0sjhku2V-pOv~mU7bgPYPoMdzrGn1p0qgx5ZLp4rDSUNFLlOtb-SGpWJ6TRCemOdc-cpaomQTHAn1yqIOR6IU0MxUcomkA__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""normal""";duration:16000;fileSize:9120491;"timezone:""-05:00""";"gpsData:{""source"":""hardware""";time:1764425167000;speed:6.083819;heading:103.03;coordinate:[-74.172069;4.696.064;2574.023925];hDop:48;vDop:72};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""PDzLuNVSZY61MAM7398dOWJxscVLLHEgez4cyiTOqgg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141SX""";"vehicleID:""""";dataUsageInKB:0;"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";"gpsData:{""source"":""lastValid""";sysTime:1764425165057;time:1764425166000;speed:6.075;heading:101.92;coordinate:[-74.17208547;4.696.067.817;2573.832031];hDop:47;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""PlUeQlfDEeR2zkBBnEAwzXZWufv2LVjJDjNxIGGk/Wk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141SX""";"pictureID:""1154749630685257728""";time:1764425372000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1154749630685257728/thumbnails/3608000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTU0NzQ5NjMwNjg1MjU3NzI4L3RodW1ibmFpbHMvMzYwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODAyMzY1Nzd9fX1dfQ__&Signature=GARJQK8unPWkrHxvN9hhm9dC6ULNEmS5zpk7iv6TpHQplIUPL0NtEu7C~~6aba9M~2VK-kB7VDf3SLOy~~dX4R07LKhNxjt~fJDKYr5H-L1SWkTvHk7PaoGWukkiqDYpaC~oJfTh28oyOdAad57eHRBu9~AB1oRE8UodsyF2gQIituFNETbVdE9VL71QRaaOUWbXg-WvyAmPG8jYWhMFVenbajf8oyup5yQRYZoxYxQQC7UqfTo2SyP5v-j2lJq4~zBDfkVwLWX8qt-IKMIg3W3h0tU8o7Vn3nVFK1dPdAeFgtMAl2u6hE5Q8DrMNPzR-PliCcUk8LPMC0QE4wL8cg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:124955;"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1764425371057;time:1764425372000;speed:2.765;heading:114.79;coordinate:[-74.17060958;4.695.662.017;2568.312012];hDop:47;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""GY0aladf39msE4FUs2c9Iy3da/ym8RBsEqG/vabRr/Y=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";messageTime:1764425411137;"points:[{""source"":""hardware""";sysTime:1764425303047;gpsTime:1764425304000;speed:0.03;heading:100.54;coordinate:[-74.1712238;4.695.880.967;2569.556885];"idleStatus:""Unknown""";accumulatedDistance:12321;hDop:47;vDop:70};"{""source"":""hardware""";sysTime:1764425333047;gpsTime:1764425334000;speed:0.057;heading:100.54;coordinate:[-74.17119128;4.695.874.133;2570.167969];"idleStatus:""Idling""";accumulatedDistance:12321;hDop:48;vDop:71};"{""source"":""hardware""";sysTime:1764425363057;gpsTime:1764425364000;speed:4.963;heading:115.34;coordinate:[-74.1706403;4.695.687.267;2568.843018];"idleStatus:""Unknown""";accumulatedDistance:12321;hDop:47;vDop:70};"{""source"":""hardware""";sysTime:1764425393053;gpsTime:1764425394000;speed:9.643;heading:121.16;coordinate:[-74.17041697;4.695.522.433;2560.988037];"idleStatus:""Moving""";accumulatedDistance:12523;hDop:48;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ftsLS4zpvGUlwJT/k7RabpGiaI7nkZLGNQm9Oqm7nbs=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";connectionEstablishedTime:1764421777144;time:1764425411003;systemTime:1764425411003;lteSignalStrength:31;gpsSignalStrength:40.9;gpsValidSatellites:25;gpsScannedSatellites:30;vehicleBatteryVoltage:13;oldestBufferedClipTime:1764358998000;oldestMarkedClipTime:1764359926000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1764425412000;speed:0.264836;heading:123.160003;coordinate:[-74.170331;4.695.453;2560.951];hDop:47;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""/uz0qFMqHoUccm0J9EGp5jlikpazwFyNw8bQatklgRU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";messageTime:1764425652983;"points:[{""source"":""hardware""";sysTime:1764425543037;gpsTime:1764425544000;speed:0.019;heading:135.95;coordinate:[-74.17008662;4.695.246.467;2565.226074];"idleStatus:""Idling""";accumulatedDistance:12523;hDop:52;vDop:79};"{""source"":""hardware""";sysTime:1764425573050;gpsTime:1764425574000;speed:11.143;heading:130.86;coordinate:[-74.1700055;4.695.188.083;2568.729004];"idleStatus:""Moving""";accumulatedDistance:12523;hDop:51;vDop:74};"{""source"":""hardware""";sysTime:1764425603053;gpsTime:1764425604000;speed:0.106;heading:130.55;coordinate:[-74.1696429;4.694.868.433;2567.280029];"idleStatus:""Unknown""";accumulatedDistance:12523;hDop:50;vDop:76};"{""source"":""hardware""";sysTime:1764425633047;gpsTime:1764425634000;speed:0.233;heading:130.55;coordinate:[-74.16959967;4.694.845.133;2565.450928];"idleStatus:""Unknown""";accumulatedDistance:12523;hDop:49;vDop:73}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""aT4YWZyinnEWrgGdfB5SqSQaIe425F9LMARDjH/acA0=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";connectionEstablishedTime:1764421777144;time:1764425742013;systemTime:1764425742013;lteSignalStrength:31;gpsSignalStrength:40.72;gpsValidSatellites:24;gpsScannedSatellites:29;vehicleBatteryVoltage:13;oldestBufferedClipTime:1764358998000;oldestMarkedClipTime:1764359926000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1764425743000;speed:6.013443;heading:132.639999;coordinate:[-74.169164;4.694.458;2567.942];hDop:52;vDop:81};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nAkIdyOBiDNQpeHW9OQNyeKKDCHP/cZdNN12weOICUI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
