,Unnamed: 5
1230,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125018956571222016/thumbnails/411200.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1MDE4OTU2NTcxMjIyMDE2L3RodW1ibmFpbHMvNDExMjAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzE0ODIzMn19fV19&Signature=CNsQGg~QGamEJMiqpM3OjfNXwNeoAyFHN1eyd00P~9jpVWM0sQ6OO1XBJw9GM1V-RFgEDyFYtIAXUrQegdVZBUD189cBtZwePzDkiiLwJ2xGrlvNNg4sddRK~NvnVzfNYs6agxLhSGdLaNzIpQkR8bYPIRhpbMDCE5tbvYPLgRXC-vI1I0UQYoVM5hKivGr0yiMq3KR0dDo04nYf6uBm3pqL6S5oE7hEaJ5Xrhu9Zj6k-nLagqLR~oFqyjkmPa7NPh~42P04ffrWswtkKwtMBZoibUGkfwU6BC3rJHMnjEaXUSa0K1loQLKBBU8Ynxwa6tsN5~SiEWmCTEwlgaX6mg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1233,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125105491282894848/thumbnails/94000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1MTA1NDkxMjgyODk0ODQ4L3RodW1ibmFpbHMvOTQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMTY4ODY0fX19XX0_&Signature=Mc5KrnYIRpr0rgvNbi8gVGqfGhzPOdy6Tl9sz0l67JEgG0Y9Tq91dkmo~7b-sAvMK2HJ6Xi2spk2PBtedTjMdiW7jI4ulQDcPaFfeNricokJkuEM7v6yDtNjpMW7veFNBif1fCF1amBjIrlfptDYj-BCtLkCuhCkNsiCO76n8Ym2bNlEU0IPJKFcu2fmn7JTmlYhtyCYTmHa9vjejbrlpI5UrATf4U4XVXqFnCJVBJ~8lN-jAIfsOQLZ1REpKPay1vLInESH4pM5QjZFTodXLxSecl2ZTuS2vsZSwHzUSIX6fPhrklKS~m6cd7-ApeZGmlLVkjtA3FkPhTH0pzLV3g__&Key-Pair-Id=K1KFJH9S65S6E2"""
1241,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125108007659773952/thumbnails/692732.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1MTA4MDA3NjU5NzczOTUyL3RodW1ibmFpbHMvNjkyNzMyLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzE2OTQ2NH19fV19&Signature=KUSMEA9DF8XvZ3Je7lekyoojwp7r28DR5DXeKtuFY1~09vZtlQnInpTFeP4OkT5aRgiY2I5~Wzm7LJKUrRChNbL8qcZ2TZN8ZjmEFRTbHG~WAo0BYr044xtxEnTDzBtMaBoNihc8oSH4OjfUYMxtXNo-ay3WZ99bl6NUxxJEgXQ~N7EMZ4ph16MUdtwLWyosYYJjRTBxag0mcnQClcuqbm6q-WCsCZhrJS9iNW3BjGL-eW2RfB5LpRbWKw3AcS-m2X5NMUYDz5USRSJUGDUwrovKhTAt0m-x8elRzfI~tW3x~tqUXzuApzjUnN3A1WoedAXyUSPjfG0L5mGESa424w__&Key-Pair-Id=K1KFJH9S65S6E2"""
1246,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125108951508197376/thumbnails/917600.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1MTA4OTUxNTA4MTk3Mzc2L3RodW1ibmFpbHMvOTE3NjAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzE2OTY4OX19fV19&Signature=PQN7Kw60aWaIxTz9tYwmLf4zCvJmvlZT5fWX~001sIMsr3cR2E-8JUWsAYw0rd8F-ean9iGVljCTDzSXW1Pnh0IcbvM4vmy7YuRw351fwcuno09jZuRk6R350MN6v8IIE2o2KhDZVr71IsSZoewAv56UNa5VtdpxnJmcmiumBLB1pZuaiFZtRg6qa1iQwmu6pYw7NxC20x6l-khyVoNeHne~nm0ejcbAcpv4KpBS4gYfzdx5HhUdFrgakotxwO6Ekn~KI~wAvPN6iz9hwCZlNcTH9Vd4PcCyueqg9Cwm5QDlr4h9A~~Jwz1eBnzJKqoS5mOZKnGzgxSQr4UwnaPnHQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1250,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125109800972197888/thumbnails/200000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1MTA5ODAwOTcyMTk3ODg4L3RodW1ibmFpbHMvMjAwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzE2OTg5Mn19fV19&Signature=Z9-8FSjd9I2Ldv44KIq9fAqOgTYbLaMwkq1o76gpjifKMDhSucWNb-D54xCkgGwywNFXFocU-5V~caLrZkWhsvKPQ4lERxVP-KhMe5sddhyOgR~SqC23G~sQ4jVWzrJGloDIupaV~ShsgNdpJWa7wJUrdyf2FRt4Vp6D~~G4IEsUDsdWd3Cq0~ytAY9u1MS7vGvlKl9SPLk4Xhk6eGk74F1Jfm3akjL8RRaCgWs8-UdVlpOIUtHg~0OBYJiLh7d3FYc3eHHJoX12UYsSJUelU8Awq5vJuEVo5JDL3p0nOLcbof7AR5yEw2mz4p1R9MjDw4658WOdFJyjNCAJbhg91A__&Key-Pair-Id=K1KFJH9S65S6E2"""
1253,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125109845410848768/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1MTA5ODQ1NDEwODQ4NzY4L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMxNjk5MDN9fX1dfQ__&Signature=GWlPlPOM-2NHWdymjttJfwKUu-~UehBilMoEkM2zR0XA1dNpoEFGif7ssIl-Bv5~IfLEFVMja4nWhIozyPQEWk1XOKiq6GMveVK6M57s06IJv2Y2XBMLEq2d52nqqEvv0ldtXjU-wypo27YV32j8xcEt5L9fkIjjP2YAO9dvaB9SaGJ6x2Wn1doWIWFht11I2jQVWVZ8jGf0Y6G9Kp3tAX3g4nP4joZo5o-k17ZrqHfZ7eUwe937d2BDHYeOCri7JKPKTEwvtEaVCzk8NwUiR5RbMvoimgc5pzwXxbub27oydesdnrszLF-6U2KzNKhSq71Bqfn1wR22sXBLef6yYw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1257,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125379716249952256/thumbnails/12000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1Mzc5NzE2MjQ5OTUyMjU2L3RodW1ibmFpbHMvMTIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMjM0MjQ0fX19XX0_&Signature=hZhWOJhbZfNf5BjREPHCOglk9ZhtHDUp3UkW~vpduHIWY0CU0jxk3P1pQ~iwnia~28I3ZjbvGjfjZeEHVpeyfmAUZ8sBPqfPyRAN5XSOLKM1ex4LtOvTWYr4qjM9rKPS-WBq~HzdreMOLCmojGm5NPkSMp9mrDASjpFre3-0wPKvh3Ss-T0DO0sHG5nAUDmQQYUwBsVUfchxwWmKJm2rNwiKJ5CiQ7m-~wQuy6CI7cRZuukAqG1wLYVTitCltTrGMGr1VqHUFM2H4EKCCivrpXfvoj94LD5u-aPY~79UAE~-253fYn8LWQe0q1Y0IM4VAZHr4y3hijh2J1SuegWDEQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1264,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125382233847373824/thumbnails/612000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1MzgyMjMzODQ3MzczODI0L3RodW1ibmFpbHMvNjEyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzIzNDg0NX19fV19&Signature=CZmeLkRsgV9yU9eefSY~fSsDnGO3WLDrQg9pyoWuk5U8uq9h2bIpK4Fj4OVICNcUkNcAQbiJboAetmfy442Ejh-Z45Bsm5Zjn17~GZZAjWK9pTkib-JdzozKInrderQZo1ZfKKKuRv7oejVzeHTv9FuYrISGmR1dN-beU43BHFjw9LeqE1t3iRUVYus9glCU~OWmhha77k7wSjLRNTEtDQhSUWx-WGbxQ~D7wALNDy3U2A1Qd8aduDLuUr-v7vGT30i8uBSR~qsQzdXvndObcWQBkjCvxw7DaH5JdBFmrwN21r8jbRj-1ZbL67HFxLdl7CgCu5HQsQi2j45t7Bmclg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1267,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125383010628280320/thumbnails/796000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1MzgzMDEwNjI4MjgwMzIwL3RodW1ibmFpbHMvNzk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzIzNTAzMH19fV19&Signature=NYok-3-wZVQYFK5epGlCvyKMBAhktPpeCrcT5Ci1Q8rN-Wy0-HUwBo4069t7kx6sykqPiCaLXEFHAEuL8undnp7MV3yMnY5FReRYimwabgcNKBd19~n3300R0qIMVH6IhB-2~kJ1vaRlbVLRm6okrRBXAtCodzpxqEKq7JZJrA-gM45uL52mjpmWSux9BjyF79BEEdhHzJxMFP6R0dkkaaooxWZBtUA5WW65qCqgqVHFuQGRO-Dge9-0~Ln-FO1l5PcqY~MNfoJVqCEHAmhJbFdsoo~srQ6qVLtTHQc6UOg2ZSIND6orCR742Yhxs-1uAGrpAtMmmuEhxXXwLhfHNA__&Key-Pair-Id=K1KFJH9S65S6E2"""
1270,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125383964241043456/thumbnails/224000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1MzgzOTY0MjQxMDQzNDU2L3RodW1ibmFpbHMvMjI0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzIzNTI1Nn19fV19&Signature=lE6oNP7xYbTW-V3yQIPWaYB5Ky3AmsZcQNXu41vkmjannctpQmADb~q9t3GvOd4mV64jsgfYakXW~ugMjW0QGmOFlgtIQ6d~bLRDSJTZQtiFckDZa3AA-3JhzjKcCCpDqrx4VDIhSonteJcUkejMA8rzRJe12tf2svd2pQU6Xd~iHS8AuMbqMCW~VAoM27eqI9ZSqd-hibgIyuyQpPBCCyDtl2t4i6MNAVR5m4~e3GYBuqVlSbBRYvqMc4fG0ITd6EfoOadTrCga3VbKeAngUoSIVTCl5QmId~Fj-sy55laYUJowMsFo-LYVsMUKrc~UHqvMS~94~NjUhwBlzrtcaw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1275,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125385252928364544/thumbnails/303200.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1Mzg1MjUyOTI4MzY0NTQ0L3RodW1ibmFpbHMvMzAzMjAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzIzNTU2NX19fV19&Signature=Vzh4lHMc-cP0m5sJyfgeZLNFdwU~5lte4bELAOr3x-2H6cTrUxCNi2TxuRJMqUTgsqT7B70gFpn57FEvWGSAVimZZEdYIE4vWT8AFzAIikvsxw~vn18EI1oembKgfJDbGdAn-hj96S7FVgJlRYEqooSmTAqBAGi55WyK2gzeCTXkyvgMbZ80wjSDIBwp1LawqgJFuvwC0gRAmEPb4m6TV37sNOibNZtOIyYdTUUk0VtCe5S6NH38gK-yGH25YSozSzVihLie8ugHVs6lsYgCaxVuGjdhLsWmuUCEuwvVgkFib0~GrCSqHSuInDptFthzV-C2mTWl-RJaN2rX3jdSig__&Key-Pair-Id=K1KFJH9S65S6E2"""
1278,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125387430501949440/thumbnails/12000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1Mzg3NDMwNTAxOTQ5NDQwL3RodW1ibmFpbHMvMTIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMjM2MDgzfX19XX0_&Signature=WRGlKRmpga-MCStQRNrSa4tr7Ar-VA0Py9UdnNnjyAbXIaEJ0ke6ufgm8IXls-Uso4w5v2VepD7aG5Gvt8e4h0z4VA03rTkpiNCLFSp7QCMMMiNEV4Tg6ZmHMhSiX5zir5IindpVwbwl~E9iQpWsNUGY12R-e7j-QBL6DHMA70YApOk-qUY50F57VfT-vC8YhdPQ6OPP0M8doPptLcdevZl7imLJmz8Q4RPMw~daStvs0jva5QZ5M8lBBpsJORvMegnb7AlzUwbEHCC1Q5JJglaNaz3hAGyq1tu5bnywXF6TJJ8V5nsbbdQvsY-pDBDLRWTAltmHLN5D9WPdTxrdQg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1280,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125387932992151552/thumbnails/126000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1Mzg3OTMyOTkyMTUxNTUyL3RodW1ibmFpbHMvMTI2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzIzNjIwM319fV19&Signature=FNuojYX533~UZsZJlmRJVhBD7Wn0LXehbds3gMoPpmmzidmwzAzhdOjrn40I3Vp5t9-iLpiBCRCzhTju0i71iD~MZDgpZUm5S8OmR6Qsqq23eX8OGeejcCklQ9xfcKKUEfVpu52YPFzZo-ng~TsI872oc1R0IRE9afqPApsQvS4v1UgQMr-hxctgtwV6lNOEtnXSXQ6lhqpFo4A0PNZWu51Mbe7lL4yw7a1agTI5p8TzkGxhJud9w6avqii28~Kfsij9MvHpGt41ulWNoXFcUOBJPHQyeTwyWzrcFEzwFob3X03oxtR3pyXqvgviRvPENjqcNRw2WvdaTB7LvNgQKg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1281,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125387942056042496/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1Mzg3OTQyMDU2MDQyNDk2L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMyMzYyMDV9fX1dfQ__&Signature=W3UxlKMdF4hB5byOcYVqnA9ViSN6vLSZhxNdsD2e6EWwPgYnbF8aoH3yI8heXN2-AL9S6j8ZdcRHSbx8A-aXF2CMxtvxUftORAPjtzlxVf8WvWSCeVl0VvBqu9VfM090ljoNw8jF1r25aa-oatxiEPdz968zMoeIZJDaZCpZnte4OElT5HM5Ozz2-v2iBnvyBwsdBEQ7YkVDbsiFXypCmzlU1MjkL1WECYVegMjpPurFH1GHnA~ZddgHgtp0sLj7glqjgbj9Bf0bnJDPuFocVpbWhyB5ZViwrt0pCYiFX3pMSn2eXjkjOKNwklzXYVmuAIoYEmVasrITJtkZssrdJg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1283,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125387962444554240/thumbnails/4000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1Mzg3OTYyNDQ0NTU0MjQwL3RodW1ibmFpbHMvNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMyMzYyMTB9fX1dfQ__&Signature=mRX1LAsFLyYFH7XaTf3uT2hX1CBMbCsHaUvr0NVHY14E4tQ0Kzr36ZCJbK4VJgZtSf8~5OM3X3W04QsymZIVgCGZn5T8K5wYuVGYiRMbVifLVHaY9GWlRxTs8pzqZ1B~2vJThQfIZ6WFNWOuzXsuVTXmIVCVrEZKTnTDOcG18Ktvezv15Upp-T3uBRH1iVpfjDVt-r8fC5VgtElelsrqndatB~Tq~Sih65ZzGpT6zWtioPWrADYw83OrZnThqlFHxc9OLS330HToTiJpVvaAc5UjtM2~CX8XlZLPbfsK6SO~9T1~zMdcIGnr0yonrz~VRJMiUa9ntQAKp1fu0~5LAw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1284,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125402912764338176/thumbnails/10000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1NDAyOTEyNzY0MzM4MTc2L3RodW1ibmFpbHMvMTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMjM5Nzc5fX19XX0_&Signature=OuOLKGpoqHJg6ZdrBp4jKLGjkWYkkElyrOcn3YOfNmLlEbExoGcQM6yJPAptpLZhpjnLfqgdS0agkU1DUiFTHgTFwEJfgxzGkoHh~mJOVtE6POErBbJkw8EhcKAqDxqiAjDgsKQT22RhREMe6ozGrhWO5vuPB~xXTcOTEv7K~Bl8a9gB4RhlB2a3Ykb-4FtSaUMFu3xcx9aGQFZwwXU0lOlp0NK2KQQ8NuDpHiiqFWavn1rjiE7tyy5XPWpphgS4u58ec1YqKweMM6pt7AUSnsDSbJGwX7QVoh-J-7d1yHbdq9RGs1nBXdfQLeUiO0rhvqEgjKZaq~49oWKwsc~QtQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1288,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125402999460601856/thumbnails/32000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1NDAyOTk5NDYwNjAxODU2L3RodW1ibmFpbHMvMzIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMjM5Nzk1fX19XX0_&Signature=HyNzVWtKlwivT9g2ZKv5x8p9JoU6xygN32hlOC4xD5t3UYD7Yi7qQh-V073SNLMhSa-Q~EdtUZy~6tfANleOBnJeFRz3NEb7RKAFuOSbGWYVRBit1R-eRaRSCAsOmjdCEjq4l9FzcY35NIi2C6QbQVEU1Z9PB2u9YfWNageatmN~O2WiUy3a~ssXsD75vTwCj86vdDaKXu-pUYippRb0FV~AB5-tFyPczqMI0MdxO~ttSlRQRNNE5oaipB5ik6A3h2r7KkZWjMsr0G7IfMG~XZM~pG3sPLsfCnTlkyg5z1bCbZ4mHnKjdoVIqhEHf5hk89I9F~br2AnKfLOYBuZyig__&Key-Pair-Id=K1KFJH9S65S6E2"""
1290,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125403361093492736/thumbnails/82000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1NDAzMzYxMDkzNDkyNzM2L3RodW1ibmFpbHMvODIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMjM5ODgxfX19XX0_&Signature=SdYCo7s6D3oJKi7hfewtlOXDX0C-GFPKEE6U3fi1iEOfVpBL47ADH-8uuopcDz5B7DDSfnw1f64joCWIk6bIb4LnZPSXQxvpk~zsxbgGhbVmunZlszitApVykFUMExs5~gTLl8I3Q2ofEQigRZoHG4eiVfUnTM~R7bWpZEs1ULrcfmvrK4a8OokU0yljzk12m4-mfl0Kd9OepzLHjEMn1avemNBrI55-fAzekNtyA9ZLckqBTMbe7~1~iwYInetYv1eMk~Zwr0~tIXPDBThiLUzgDa-up8azhVqSxNVz8S~hW~KJQ0eneFmiyeWhN~6vDLi2Obs0bcMtEn75RapKDA__&Key-Pair-Id=K1KFJH9S65S6E2"""
