Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1127702821735636992""";time:1757976909000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1127702821735636992/thumbnails/310000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI3NzAyODIxNzM1NjM2OTkyL3RodW1ibmFpbHMvMzEwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3Mzc4ODExNn19fV19&Signature=qfdBmJWlYtp986qZ~Xi5DsF53Pk9z9sS12~8BKVJyQYnFDhf0kTnvbUuAQl8JpHtIML3QTFpP8Y06042YS7PXbBDcgwDaFlAlcngbhJl8XE2QLiWNEdQ0aJRn14Z-JvMMQgDtfzeEKvJxWtR~ZEvLqebRaIlg6VJVAUqE-toVxbcH1BSBGmfCjcQJblnf0hUO9oZVgoISPr6JQhZQCIH2hNIXOYb-UmB2mG9tjFSKhoIFGUe89Z8rRDwDs-nNJQnf6HGP1nSqF-84WpHSOpOiNqFUKQxkGtnGRSGYRmF4XFST-jk1ccueJHr88ADF9etK~-Y~PyWfGM2ZyaziZe-xA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:85480;"tripID:""54ca8822-e93e-4aef-ba9b-61e8bab4bc6e""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757976908313;time:1757976909000;speed:0.109;heading:132.19;coordinate:[-74.16561972;4.755.250.767;2583.51001];hDop:61;vDop:104};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""x/H8tZz5hpnnbiw293DWTIeF4uvQkSOAFV5fgcv5A/w=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""54ca8822-e93e-4aef-ba9b-61e8bab4bc6e""";ignitionStopTime:1757976909635;messageTime:1757976922318;"points:[{""source"":""hardware""";sysTime:1757976866282;gpsTime:1757976867000;speed:0.104;heading:132.19;coordinate:[-74.16562045;4.755.250.667;2583.334961];"idleStatus:""Idling""";accumulatedDistance:0;hDop:67;vDop:104};"{""source"":""hardware""";sysTime:1757976896297;gpsTime:1757976897000;speed:0.081;heading:132.19;coordinate:[-74.16562013;475.525.165;2583.393066];"idleStatus:""Idling""";accumulatedDistance:0;hDop:65;vDop:96};"{""source"":""hardware""";sysTime:1757976902300;gpsTime:1757976903000;speed:0.23;heading:132.19;coordinate:[-74.16562007;47.552.518;2583.440918];"idleStatus:""Idling""";accumulatedDistance:0;hDop:69;vDop:109}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bejDQ6ZYbgZ2IH1dOXYVoRTmAvofp4eghdkaTC0ynmU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1757976961648;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1757976963000;speed:0.224092;heading:132.190002;coordinate:[-74.165616;4.755.243;2583.377];hDop:67;vDop:104};"lastGpsData:{""source"":""hardware""";time:1757976963000;speed:0.224092;heading:132.190002;coordinate:[-74.165616;4.755.243;2583.377];hDop:67;vDop:104};"gpsData:{""source"":""hardware""";time:1757976964000;speed:0.144455;heading:132.190002;coordinate:[-74.165616;4.755.243;2583.326];hDop:67;vDop:104};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""FDtiKPou8Fk6N1GY48VAl8iqVbVcO/6SWbswnPACL3U=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1757978841794;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1757978841000;speed:0.144455;heading:322.019989;coordinate:[-74.165584;4.755.205;2572.723];hDop:73;vDop:105};"lastGpsData:{""source"":""hardware""";time:1757978841000;speed:0.144455;heading:322.019989;coordinate:[-74.165584;4.755.205;2572.723];hDop:73;vDop:105};"gpsData:{""source"":""hardware""";time:1757978849000;speed:0.225943;heading:322.019989;coordinate:[-74.165595;4.755.207;2572.479];hDop:62;vDop:88};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8mXLjhsi2d5HzrjYVZsMPkBpiGGr3vuB8/MR92EVjw0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1757978891044;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1757978892000;speed:0.131492;heading:322.019989;coordinate:[-74.165614;4.755.204;2572.089];hDop:63;vDop:80};"lastGpsData:{""source"":""hardware""";time:1757978892000;speed:0.131492;heading:322.019989;coordinate:[-74.165614;4.755.204;2572.089];hDop:63;vDop:80};"gpsData:{""source"":""hardware""";time:1757978895000;speed:0.11112;heading:322.019989;coordinate:[-74.165614;4.755.205;2572.086];hDop:64;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8hn27KNKSbjxeOiasbZSQheiq+WyefjbQLezM4j07SU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1757978891990;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1757978891000;speed:0.125936;heading:322.019989;coordinate:[-74.165614;4.755.204;2572.084];hDop:61;vDop:80};"lastGpsData:{""source"":""hardware""";time:1757978891000;speed:0.125936;heading:322.019989;coordinate:[-74.165614;4.755.204;2572.084];hDop:61;vDop:80};"gpsData:{""source"":""hardware""";time:1757978904000;speed:0.333359;heading:322.019989;coordinate:[-74.165611;4.755.208;2572.086];hDop:61;vDop:88};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""hciIDF/VwqM3rMkSM07eyldQzYAJtrqFuu3G1O6pFqU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1757980765354;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1757980767000;speed:0.129639;heading:322.019989;coordinate:[-74.165828;4.755.368;2617.539];hDop:60;vDop:86};"lastGpsData:{""source"":""hardware""";time:1757980767000;speed:0.129639;heading:322.019989;coordinate:[-74.165828;4.755.368;2617.539];hDop:60;vDop:86};"gpsData:{""source"":""hardware""";time:1757980768000;speed:0.192607;heading:322.019989;coordinate:[-74.165826;4.755.365;2617.616];hDop:58;vDop:86};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jxZXHprlIxPsg4L/i2JKFBeIBCKcgLZ4dI4GqArVqBQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1757983454336;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1757983456000;speed:0.544488;heading:89.75;coordinate:[-74.165657;4.755.389;2618.665];hDop:58;vDop:102};"lastGpsData:{""source"":""hardware""";time:1757983456000;speed:0.544488;heading:89.75;coordinate:[-74.165657;4.755.389;2618.665];hDop:58;vDop:102};"gpsData:{""source"":""hardware""";time:1757983457000;speed:0.537079;heading:89.75;coordinate:[-74.165657;4.755.389;2618.661];hDop:62;vDop:105};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""qk1137MoYA/ZW4YhJj7OfcYuuI34LmeHt9/Dy+Htdeg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1757983429309;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1757980789000;speed:-1;heading:-1;coordinate:[-74.165831;4.755.359;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1757980789000;speed:-1;heading:-1;coordinate:[-74.165831;4.755.359;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1757983465000;speed:0.496336;heading:89.75;coordinate:[-74.165657;4.755.381;2618.409];hDop:66;vDop:116};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vRxLSF3g1w/ySr1ZEUk6MzebV5HuZk9cIC3Ch3qiGnM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1757985304341;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1757985306000;speed:0.192607;heading:164.139999;coordinate:[-74.165601;4.755.166;2600.735];hDop:63;vDop:98};"lastGpsData:{""source"":""hardware""";time:1757985306000;speed:0.192607;heading:164.139999;coordinate:[-74.165601;4.755.166;2600.735];hDop:63;vDop:98};"gpsData:{""source"":""hardware""";time:1757985310000;speed:0.412995;heading:164.139999;coordinate:[-74.165605;4.755.161;2600.333];hDop:65;vDop:100};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""V2/t1JOL3qiPnahy8VyOmoQ2iRRLHwTBvPI4kj8QTr8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1757987204769;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1757987206000;speed:0.146308;heading:187.710006;coordinate:[-74.165969;4.755.345;2654.799];hDop:65;vDop:92};"lastGpsData:{""source"":""hardware""";time:1757987206000;speed:0.146308;heading:187.710006;coordinate:[-74.165969;4.755.345;2654.799];hDop:65;vDop:92};"gpsData:{""source"":""hardware""";time:1757987207000;speed:0.133343;heading:187.710006;coordinate:[-74.165969;4.755.345;2654.798];hDop:62;vDop:89};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rw7HqeonVYf3YAg0RBT6LJJPKz2RByw63lwMCBR6//A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1757988961147;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1757987226000;speed:-1;heading:-1;coordinate:[-74.165949;4.755.332;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1757987226000;speed:-1;heading:-1;coordinate:[-74.165949;4.755.332;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1757988985000;speed:0.274096;heading:247.710006;coordinate:[-74.165636;4.755.115;2567.432];hDop:58;vDop:84};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""TsNu53BlAiTNd7y3GFCpg/PPye5CsDk9pKVtPrTgKRU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1757989008362;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1757989010000;speed:0.211127;heading:247.710006;coordinate:[-74.165624;4.755.115;2570.862];hDop:58;vDop:93};"lastGpsData:{""source"":""hardware""";time:1757989010000;speed:0.211127;heading:247.710006;coordinate:[-74.165624;4.755.115;2570.862];hDop:58;vDop:93};"gpsData:{""source"":""hardware""";time:1757989011000;speed:0.238907;heading:247.710006;coordinate:[-74.165624;4.755.115;2570.863];hDop:57;vDop:85};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""7Ftfm39lsL4rsl6qH3489rr92PGC76mXFycDpX4WCDA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1757989017433;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1757989018000;speed:0.038892;heading:247.710006;coordinate:[-74.165619;4.755.114;2571.384];hDop:55;vDop:83};"lastGpsData:{""source"":""hardware""";time:1757989018000;speed:0.038892;heading:247.710006;coordinate:[-74.165619;4.755.114;2571.384];hDop:55;vDop:83};"gpsData:{""source"":""hardware""";time:1757989028000;speed:0.133343;heading:247.710006;coordinate:[-74.165618;4.755.115;2571.931];hDop:58;vDop:84};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""akpcyjiFh0zhCb2t9bXz14/RRFaHmdV/MylijLwYO04=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1757990895455;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1757990897000;speed:0.133343;heading:140.020004;coordinate:[-74.165496;4.755.088;2580.954];hDop:71;vDop:107};"lastGpsData:{""source"":""hardware""";time:1757990897000;speed:0.133343;heading:140.020004;coordinate:[-74.165496;4.755.088;2580.954];hDop:71;vDop:107};"gpsData:{""source"":""hardware""";time:1757990899000;speed:0.109268;heading:140.020004;coordinate:[-74.165498;4.755.089;2581.244];hDop:67;vDop:104};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""GFesFaoPCEccdqQqJE9MFmtjrys3jZcsmZT8AgRPT3E=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1757990915073;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1757990915000;speed:0.153715;heading:140.020004;coordinate:[-74.165511;4.755.097;2582.201];hDop:63;vDop:103};"lastGpsData:{""source"":""hardware""";time:1757990915000;speed:0.153715;heading:140.020004;coordinate:[-74.165511;4.755.097;2582.201];hDop:63;vDop:103};"gpsData:{""source"":""hardware""";time:1757992765000;speed:0.220387;heading:140.020004;coordinate:[-74.165699;4.755.203;2577.942];hDop:58;vDop:99};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""aixoMwZTCU67OTAna173uxDnOiOSA7oqz9QmgAxtL3o=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1758001668565;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1758001670000;speed:0.298171;heading:199.139999;coordinate:[-74.165569;4.755.205;2581.984];hDop:57;vDop:99};"lastGpsData:{""source"":""hardware""";time:1758001670000;speed:0.298171;heading:199.139999;coordinate:[-74.165569;4.755.205;2581.984];hDop:57;vDop:99};"gpsData:{""source"":""hardware""";time:1758001671000;speed:0.268539;heading:199.139999;coordinate:[-74.165569;4.755.205;2581.982];hDop:54;vDop:98};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""EkDD5CHwr9X+/KAm4LWjb4FNF+gOVvApGTWxoIt0b1g=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1758001686387;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1758001686000;speed:0.127788;heading:199.139999;coordinate:[-74.165568;4.755.203;2581.864];hDop:57;vDop:99};"lastGpsData:{""source"":""hardware""";time:1758001686000;speed:0.127788;heading:199.139999;coordinate:[-74.165568;4.755.203;2581.864];hDop:57;vDop:99};"gpsData:{""source"":""hardware""";time:1758005107000;speed:1.105643;heading:289.890014;coordinate:[-74.165675;4.755.201;2592.286];hDop:77;vDop:110};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""iWRgprRZ2cWdywvbIX49QNodGUJL+p8xoc8OUhupMHM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1758064722004;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1758064725000;speed:0.05556;heading:73.309997;coordinate:[-74.165939;4.755.453;2637.844];hDop:77;vDop:104};"lastGpsData:{""source"":""hardware""";time:1758064725000;speed:0.05556;heading:73.309997;coordinate:[-74.165939;4.755.453;2637.844];hDop:77;vDop:104};"gpsData:{""source"":""hardware""";time:1758064728000;speed:0.079636;heading:73.309997;coordinate:[-74.16594;4.755.453;2637.775];hDop:72;vDop:104};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""aGJxsC6SgyqdECWwsdv3z6ThwSZKOHLErfrsGgrHS2E=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1758066572478;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1758064698000;speed:-1;heading:-1;coordinate:[-74.166073;4.755.691;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1758064698000;speed:-1;heading:-1;coordinate:[-74.166073;4.755.691;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1758066600000;speed:0.187051;heading:348.779998;coordinate:[-74.165574;4.755.242;2568.077];hDop:68;vDop:102};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Hnr4JJlGSiNQQPnoWgCcAnaVcJjSBg6lYDr8PqUaCLs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1758066619905;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1758066621000;speed:0.37966;heading:348.779998;coordinate:[-74.16558;4.755.229;2569.059];hDop:67;vDop:98};"lastGpsData:{""source"":""hardware""";time:1758066621000;speed:0.37966;heading:348.779998;coordinate:[-74.16558;4.755.229;2569.059];hDop:67;vDop:98};"gpsData:{""source"":""hardware""";time:1758066622000;speed:0.368548;heading:348.779998;coordinate:[-74.16558;4.755.229;2569.052];hDop:68;vDop:102};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""uKIwcWVsJBViaEuFczCWtzKB5EexrxbClgDozWtkdCM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1758070011186;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1758070011000;speed:0.809324;heading:348.779998;coordinate:[-74.165699;475.536;2594.852];hDop:151;vDop:181};"lastGpsData:{""source"":""hardware""";time:1758070011000;speed:0.809324;heading:348.779998;coordinate:[-74.165699;475.536;2594.852];hDop:151;vDop:181};"gpsData:{""source"":""hardware""";time:1758070040000;speed:0.451887;heading:348.779998;coordinate:[-74.165548;4.755.265;2569.676];hDop:82;vDop:113};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""itr6M7TEfw6Lt69cHZaQstKO2yu4lzkwX1cCO8q4YkI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1758070045417;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1758070048000;speed:0.362991;heading:348.779998;coordinate:[-74.165546;4.755.263;2569.738];hDop:82;vDop:113};"lastGpsData:{""source"":""hardware""";time:1758070048000;speed:0.362991;heading:348.779998;coordinate:[-74.165546;4.755.263;2569.738];hDop:82;vDop:113};"gpsData:{""source"":""hardware""";time:1758070050000;speed:0.294467;heading:348.779998;coordinate:[-74.165543;4.755.261;2569.781];hDop:82;vDop:113};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""PYJ9hX/IRMT/skeai59i4LrASzVZFqXdnhVyiUlbLX4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1758070050416;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1758070051000;speed:0.290764;heading:348.779998;coordinate:[-74.165543;475.526;2569.804];hDop:83;vDop:113};"lastGpsData:{""source"":""hardware""";time:1758070051000;speed:0.290764;heading:348.779998;coordinate:[-74.165543;475.526;2569.804];hDop:83;vDop:113};"gpsData:{""source"":""hardware""";time:1758070055000;speed:0.316691;heading:348.779998;coordinate:[-74.165541;4.755.257;2570.024];hDop:83;vDop:113};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""NIgQWMhDPVYhVtKyDduiqtZGnF1Qq1VJEa48Z1Kzycw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1758071929849;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1758071932000;speed:0.137048;heading:312.73001;coordinate:[-74.165664;4.755.187;2578.245];hDop:69;vDop:113};"lastGpsData:{""source"":""hardware""";time:1758071932000;speed:0.137048;heading:312.73001;coordinate:[-74.165664;4.755.187;2578.245];hDop:69;vDop:113};"gpsData:{""source"":""hardware""";time:1758071934000;speed:0.179644;heading:312.73001;coordinate:[-74.165667;4.755.192;2577.963];hDop:63;vDop:104};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HTZaSCT9+ZxY+R8mkD8pb2ywIGE5bn/n1m0zpq8it34=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1758073765039;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1758073766000;speed:0.338916;heading:252.729995;coordinate:[-74.16549;4.755.245;2585.838];hDop:92;vDop:151};"lastGpsData:{""source"":""hardware""";time:1758073766000;speed:0.338916;heading:252.729995;coordinate:[-74.16549;4.755.245;2585.838];hDop:92;vDop:151};"gpsData:{""source"":""hardware""";time:1758073794000;speed:0.127788;heading:252.729995;coordinate:[-74.16603;4.755.361;2663.62];hDop:58;vDop:91};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""dMMy3uCNvkZHX7IqabtDvSqkrt16Gf+Iw+KusJ9KMjE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1758073800019;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1758073803000;speed:0.148159;heading:252.729995;coordinate:[-74.166028;4.755.367;2662.879];hDop:58;vDop:91};"lastGpsData:{""source"":""hardware""";time:1758073803000;speed:0.148159;heading:252.729995;coordinate:[-74.166028;4.755.367;2662.879];hDop:58;vDop:91};"gpsData:{""source"":""hardware""";time:1758073804000;speed:0.188904;heading:252.729995;coordinate:[-74.166028;4.755.368;2662.858];hDop:60;vDop:94};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""515+RcjuSo5D0lBxycnwq8kDI4XHDt7hRngvJAg39es=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1758073804263;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1758073805000;speed:0.207423;heading:252.729995;coordinate:[-74.166028;4.755.368;2662.846];hDop:57;vDop:89};"lastGpsData:{""source"":""hardware""";time:1758073805000;speed:0.207423;heading:252.729995;coordinate:[-74.166028;4.755.368;2662.846];hDop:57;vDop:89};"gpsData:{""source"":""hardware""";time:1758073808000;speed:0.087044;heading:252.729995;coordinate:[-74.166034;4.755.375;2662.829];hDop:61;vDop:92};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""fQKS313ly5AS0l6Wf0t1tnF80jkRVlfxjQYuFEUOflQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1758075415903;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1758075417000;speed:0.198164;heading:222.729995;coordinate:[-74.165609;4.755.225;2594.174];hDop:58;vDop:97};"lastGpsData:{""source"":""hardware""";time:1758075417000;speed:0.198164;heading:222.729995;coordinate:[-74.165609;4.755.225;2594.174];hDop:58;vDop:97};"gpsData:{""source"":""hardware""";time:1758075418000;speed:0.1852;heading:222.729995;coordinate:[-74.165609;4.755.225;2594.131];hDop:58;vDop:97};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""cl4e2Tx8V9R0P9LjJrFMDndROBMlzXRmEgACA4R+CNA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
