Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1753912909000;connectedTime:1755705421000;lostVoltage:23852;"lastGps:{""source"":""hardware""";time:1755705421000;speed:-1;heading:-1;coordinate:[-74.166121;4.755.537;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1755705421000;speed:-1;heading:-1;coordinate:[-74.166121;4.755.537;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1755705445000;speed:0;heading:0;coordinate:[-74.166279;475.548;2508.5];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nweldn6qpuaXc2VP/XCrpmmW3ZEZiXJ6nUA5EzGad7A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""93d7da95-d84d-48b1-8648-461d2d251eff""";"warning:""AuxCamDisconnected_CheckConnector""";time:1756917642142;"gpsData:{""source"":""hardware""";time:1756917642000;speed:0;heading:135.199996;coordinate:[-74.145454;4.767.997;2571.3];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""9+b8xRievr37eFEZ13S0BQIgRSADviqb9emTawaVkks=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1123259916526690304""";time:1756917637000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1123259916526690304/thumbnails/521000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIzMjU5OTE2NTI2NjkwMzA0L3RodW1ibmFpbHMvNTIxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjcyODg0NH19fV19&Signature=HVgjUzdsRS8Ec1m9swcuoroAVhZOBt9-8vy9x7D4vBn9R5XA3XeJt5AXZkED16YH65YlCDo3k5yyZxgZ940guWd3sTWDTGM~sl-Tpklg7c1f9SlIurnff-L8yD~FpahL4httkKkMCM3nRXkQ5MyBAJsm1SP3wEYLeJ6Wr~f32zuVz2XrOSMBSWgA0jOEQWc5Z1i9~Vy8TtC4KmyoDQU-8Z2mxVPDFspR6yfbh2IVpbDyLwvlK-ByVdwbmkAUdr39LaZehEQTZ2EYQTNRqyqj9Y5uyl4J2z7i7IcFJ9MdZl-gOtb0PKjDlNyapnonAWSCpnaPsBm6Ysiq~u~d9vK2YA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:106008;"tripID:""93d7da95-d84d-48b1-8648-461d2d251eff""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756917636524;time:1756917638000;speed:0;heading:135.2;coordinate:[-74.14545492;476.799.725;2571.300049];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""1ygGiQDsF9dofWOBazKmrwZwOnHdatkWrc8WHTDEEAo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""93d7da95-d84d-48b1-8648-461d2d251eff""";connectionEstablishedTime:1756916446147;time:1756917779285;systemTime:1756917779285;lteSignalStrength:26;gpsSignalStrength:45.06;gpsValidSatellites:18;gpsScannedSatellites:20;vehicleBatteryVoltage:25590;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756917781000;speed:0;heading:135.199996;coordinate:[-74.145454;4.767.997;2571.4];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""l3A4RAlkbXZ6OvERiapwZ9a6p8fLglWAB1WcyGkswQQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""08ff55e9-e005-43b2-98a4-fcb41473ad99""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1756917840182;"gpsData:{""source"":""hardware""";time:1756917841000;speed:2.778;heading:113.199996;coordinate:[-74.145436;4.767.984;2572.5];hDop:50;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+Eo6qQAZN0ULCPVCvY7k/P+JiY7G/fo6FJ9hbny7ukE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1123260753462304768""";time:1756917838000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1123260753462304768/thumbnails/198000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIzMjYwNzUzNDYyMzA0NzY4L3RodW1ibmFpbHMvMTk4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjcyOTA0NH19fV19&Signature=mslz-HmeCF870t1H29pSOpW8pjTq7sGLZiApOUAVJKO9bL1ssJc2rjVaCI-xGYrz~FGbeOtlQR4oRKezl-OLNs~VHGYjOcAsIx~INj8d20aL1sZPzZfjIX7VzfHANvEIrR~A2jkfoLCuoiTwTmUroVv3ImmePYh1xEf~gmQeRCSAF8LjO1lPGkrXudB9T2BfbL~pzyQe11Mkv06TY0DMT6zaJAAyhu7Gkq1wzr~IkhI6MXKX6QngPUlMYDBvMhQ1LdmlAZkl~e6TfSaVzhJWPbEkawJwCWxpHeugBzTc8wYxVyjyYiIPSHPW13MtNDz8rOurvf-7EAKVia3C~XqEBw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:119650;"tripID:""08ff55e9-e005-43b2-98a4-fcb41473ad99""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756917837366;time:1756917839000;speed:1.482;heading:104.1;coordinate:[-74.14544767;4.767.994.983;2572.600098];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""3KqRClcgbhHv2z89uW948CWOGmohuSH0KzRXBS1Jjus=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B31117C""";"vehicleID:""""";dataUsageInKB:0;"tripID:""08ff55e9-e005-43b2-98a4-fcb41473ad99""";"gpsData:{""source"":""lastValid""";sysTime:1756917922374;time:1756917924000;speed:7.223;heading:156.8;coordinate:[-74.14470805;47.670.993;2566.100098];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""dcKefBm4ylKCzPd1+Bl8LVrJ4qtE+cPhtPhvWhfYJbk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""08ff55e9-e005-43b2-98a4-fcb41473ad99""";messageTime:1756917963494;"points:[{""source"":""hardware""";sysTime:1756917869342;gpsTime:1756917871000;speed:6.112;heading:135.4;coordinate:[-74.14521273;4.767.639.033;2561.699951];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756917899360;gpsTime:1756917901000;speed:6.667;heading:131.9;coordinate:[-74.14489605;4.767.314.067;2566.100098];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756917929384;gpsTime:1756917931000;speed:4.815;heading:209;coordinate:[-74.14470212;4.766.964.733;2567.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756917959435;gpsTime:1756917961000;speed:4.445;heading:232.3;coordinate:[-74.14501998;47.666.552;2557.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""/engqAN46od3Re4t/6VtbqJD0RJQrExwolQu1MfUhOo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B31117C""";"vehicleID:""""";dataUsageInKB:0;"tripID:""08ff55e9-e005-43b2-98a4-fcb41473ad99""";"gpsData:{""source"":""lastValid""";sysTime:1756918045504;time:1756918047000;speed:10.927;heading:315.2;coordinate:[-74.146269;47.670.766;2557];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""dYIiQnR/4rkc93hcEbBkbJu7ZM09b15FND6hwoYeTT0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B31117C""";"vehicleID:""""";dataUsageInKB:0;"tripID:""08ff55e9-e005-43b2-98a4-fcb41473ad99""";"gpsData:{""source"":""lastValid""";time:1756918060000;speed:7.222799;heading:313.799987;coordinate:[-74.14654;4.767.334;2561.5];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""FQK225+PUkACoa4Zrws+Twik2q07p8YkmbUpvquaniE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""08ff55e9-e005-43b2-98a4-fcb41473ad99""";ignitionStopTime:1756918061533;messageTime:1756918120244;"points:[{""source"":""hardware""";sysTime:1756917989443;gpsTime:1756917991000;speed:0;heading:231.6;coordinate:[-74.14527237;476.646.745;2557.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756918019415;gpsTime:1756918021000;speed:10.371;heading:315.5;coordinate:[-74.14574608;4.766.561.567;2558];"idleStatus:""Moving""";accumulatedDistance:207;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756918049483;gpsTime:1756918051000;speed:12.594;heading:316.1;coordinate:[-74.1463567;47.671.679;2558];"idleStatus:""Moving""";accumulatedDistance:207;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756918051479;gpsTime:1756918053000;speed:8.89;heading:313.9;coordinate:[-74.14639155;4.767.203.917;2558.399902];"idleStatus:""Moving""";accumulatedDistance:207;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""THFV1Cj+XPqP07thpJe8GfOA7CWWXrHgINnRzggP6Gg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""08ff55e9-e005-43b2-98a4-fcb41473ad99""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1756918168016;"warningMsg:""NoNetworkConnection_ForceIgnitionStop""";"gpsData:{""source"":""lastValid""";time:1756918143000;speed:0;heading:313.799987;coordinate:[-74.14679;4.767.554;2556];hDop:70;vDop:80};accumulatedDistance:207;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""eN/2Ri9EqpaSkhKl4PAPLbEbjoCvfuOZ3JNXQZNagSM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1123267294387118080""";time:1756919397000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1123267294387118080/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIzMjY3Mjk0Mzg3MTE4MDgwL3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyNzMwNjAzfX19XX0_&Signature=TB9BMDCfmQdXF3BzcaP7FTAnn6koAVoNFrzZXlt6tZ2Ri8LkSJKu~ohxJT4zeguAa7m1j5xhfOVuP4qUknovOvMzzRWyh3XlB6HTcgsppaVNwb7GMlw5CiC-R2LccGiQQxtne8imlHvQrjlLqwN6c~DwwBs6ZACwsw2Jyq0NLsp700WO91RkcOUy2LegkyyohFOgWb-ZiCLH5Bfl8akOdCs5n2UEhCVe1fINuy3ZypdQs8x0AD3GXmxro-jrufP66sKs8CgHHy753bdqvXa23oO-op7kt-c5o-X8p6iDrXTfO~vBFTlSCg0Grc6E6Gs18~fGI0eIb4p~I~ub14cM2g__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:127976;"tripID:""4edba9ca-56c4-44c4-ab72-fcb255b85224""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756919396521;time:1756919399000;speed:0;heading:350.2;coordinate:[-74.14634075;476.753.185;2582.100098];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""0CYnuvJkdoaaQZ1bFYReARw8815t9v6cPzUrF4MeA9I=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""4edba9ca-56c4-44c4-ab72-fcb255b85224""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1756919396563;"gpsData:{""source"":""hardware""";time:1756919399000;speed:0;heading:350.200012;coordinate:[-74.14634;4.767.531;2582.1];hDop:60;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""5qTUCi8sA+j85lfxg6wC6RLQR9TrdISK68qaHd6qmis=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B31117C""";"vehicleID:""""";dataUsageInKB:0;"tripID:""4edba9ca-56c4-44c4-ab72-fcb255b85224""";"gpsData:{""source"":""lastValid""";sysTime:1756919463553;time:1756919466000;speed:0;heading:10.6;coordinate:[-74.14646743;4.767.589.083;2572];hDop:60;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""gSMJN7tQmCUxUCf8H40/PvwSQvmNKqjaXlW4gnjnM4U=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""4edba9ca-56c4-44c4-ab72-fcb255b85224""";messageTime:1756919521420;"points:[{""source"":""hardware""";sysTime:1756919426558;gpsTime:1756919429000;speed:0;heading:10.6;coordinate:[-74.14643963;4.767.600.733;2571];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756919456572;gpsTime:1756919459000;speed:0;heading:10.6;coordinate:[-74.14646687;4.767.589.567;2572];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756919486587;gpsTime:1756919489000;speed:0;heading:10.6;coordinate:[-74.14647035;476.758.725;2572.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756919516575;gpsTime:1756919519000;speed:0;heading:10.6;coordinate:[-74.14647445;47.675.841;2572.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""0vnaj1FVAh13S5HeLgZCR49IEYskzyhrrvgeoosPhf8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""4edba9ca-56c4-44c4-ab72-fcb255b85224""";messageTime:1756919644697;"points:[{""source"":""hardware""";sysTime:1756919546588;gpsTime:1756919549000;speed:0;heading:224;coordinate:[-74.14649103;47.675.623;2571.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756919576633;gpsTime:1756919579000;speed:0;heading:224;coordinate:[-74.14648982;4.767.553.817;2572.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756919606615;gpsTime:1756919609000;speed:0;heading:224;coordinate:[-74.14648983;476.755.325;2572.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756919636665;gpsTime:1756919639000;speed:0;heading:224;coordinate:[-74.14648915;47.675.527;2573];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""d9rzvlTlt1dOGtY82/VJ6fsogUNRYwcg+1RfDpjIiSw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""4edba9ca-56c4-44c4-ab72-fcb255b85224""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1756919688510;"gpsData:{""source"":""hardware""";time:1756919691000;speed:0;heading:224;coordinate:[-74.146469;4.767.544;2574.9];hDop:70;vDop:90};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""0JoBszaKglvR+XIxunBYNM1J+SWT3eKHQcOoUk76/XM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""4edba9ca-56c4-44c4-ab72-fcb255b85224""";connectionEstablishedTime:1756919401645;time:1756919689596;systemTime:1756919689596;lteSignalStrength:23;gpsSignalStrength:43.83;gpsValidSatellites:16;gpsScannedSatellites:22;vehicleBatteryVoltage:26680;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756919692000;speed:0;heading:224;coordinate:[-74.146469;4.767.544;2574.9];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+6S/Qe35+JBIwIPDorD+Ah4Dk+o9vNmXfecZBEzrKdE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""4edba9ca-56c4-44c4-ab72-fcb255b85224""";"warning:""AuxCamDisconnected_CheckConnector""";time:1756919693145;"gpsData:{""source"":""hardware""";time:1756919693000;speed:0;heading:224;coordinate:[-74.146469;4.767.544;2575];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""teQWZgQunL0lN6xH2JWZLN7k+UGezO2MVS4hyqkO4K0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1123268518712844288""";time:1756919687000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1123268518712844288/thumbnails/303000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIzMjY4NTE4NzEyODQ0Mjg4L3RodW1ibmFpbHMvMzAzMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjczMDg5NX19fV19&Signature=cgYLr56zj8Bd7qZiWbUuBOpLi7oHVZzuk-GmCBELZvZU4kMacHeYEHbJnTYWN9BQUY43sdBRARct-PEmQhhJJzhJVo9i23nj8ggtRACPAkudUXJYCKVVfUNmWy5rjxEIb4IJWuZNQquRkDQBbG1C5m~9MD9f0N4T3Je-4bT9zUerwpEdo7a6wsp3L6QjTqFG2-hHdLPziM02UWGurGQYGLgWsc9FCVfkiWcDT5wy7gdLOKP0Jdtjyl6CCK~PoJ8QDy8b3~CBvn2Z1FhJNCDCg5SzsSgMvX5~lzyJBiG0Q6BVBc-OiLTRUwy2b9m2ZD1PeYwiDJ0VZdFHgd8IMVtisw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:117661;"tripID:""4edba9ca-56c4-44c4-ab72-fcb255b85224""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756919686655;time:1756919689000;speed:0;heading:224;coordinate:[-74.14646915;4.767.544.617;2574.899902];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""xdo32ou4dpFox0inHtMDnrBOqozNWkpqQCgQG+85w9Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""4edba9ca-56c4-44c4-ab72-fcb255b85224""";ignitionStopTime:1756919688510;messageTime:1756919703227;"points:[{""source"":""hardware""";sysTime:1756919666650;gpsTime:1756919669000;speed:0;heading:224;coordinate:[-74.1464686;4.767.544;2574.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756919667647;gpsTime:1756919670000;speed:0;heading:224;coordinate:[-74.14646857;47.675.448;2574.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""l0mrdLZIzRIqap0MNhcZwa9ZTA0rhKuzSzxUwWezo4g=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""4edba9ca-56c4-44c4-ab72-fcb255b85224""";connectionEstablishedTime:1756919401645;time:1756919739530;systemTime:1756919739530;lteSignalStrength:23;gpsSignalStrength:43.83;gpsValidSatellites:16;gpsScannedSatellites:22;vehicleBatteryVoltage:25972;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756919742000;speed:0;heading:224;coordinate:[-74.146467;4.767.541;2575.4];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+gYTKIc5igRrpquj60dhRcLvjXn9IiNymzCZdIiQ2qE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
