Message;;;;;;;;;;;;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7052;Mileage:609935;"Date:""2025-12-02T21:31:23Z""";IopIgnition:true;Latitude:5.5286221504211426;Longitude:-73.480659484863281;Altitude:2609.10009765625;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:224;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7053;Mileage:609935;"Date:""2025-12-02T21:32:23Z""";IopIgnition:true;Latitude:5.5286221504211426;Longitude:-73.480659484863281;Altitude:2609.10009765625;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:224;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7054;Mileage:609940;"Date:""2025-12-02T21:32:42Z""";IopIgnition:true;Latitude:5.5286617279052734;Longitude:-73.480628967285156;Altitude:2611.5;ExternalPowerVoltage:14.42;Rpm:-999;Speed:5.0;SatelliteNumber:15;Azimuth:51;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7055;Mileage:609977;"Date:""2025-12-02T21:33:16Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:5.0;SatelliteNumber:15;Azimuth:256;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7056;Mileage:609977;"Date:""2025-12-02T21:34:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:256;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7057;Mileage:609977;"Date:""2025-12-02T21:35:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:256;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7058;Mileage:609977;"Date:""2025-12-02T21:36:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:256;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7059;Mileage:609977;"Date:""2025-12-02T21:37:22Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:256;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7060;Mileage:609977;"Date:""2025-12-02T21:38:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:256;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7061;Mileage:609977;"Date:""2025-12-02T21:39:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:256;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7062;Mileage:609977;"Date:""2025-12-02T21:40:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:256;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7063;Mileage:609977;"Date:""2025-12-02T21:41:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:256;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7064;Mileage:609977;"Date:""2025-12-02T21:42:22Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:256;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7065;Mileage:609977;"Date:""2025-12-02T21:43:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:256;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7066;Mileage:609977;"Date:""2025-12-02T21:44:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:256;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7067;Mileage:609977;"Date:""2025-12-02T21:45:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:256;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7068;Mileage:609977;"Date:""2025-12-02T21:46:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:256;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7069;Mileage:609977;"Date:""2025-12-02T21:47:22Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:256;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7070;Mileage:609977;"Date:""2025-12-02T21:48:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:256;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7071;Mileage:609977;"Date:""2025-12-02T21:49:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:256;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7072;Mileage:609977;"Date:""2025-12-02T21:50:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:256;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7073;Mileage:609977;"Date:""2025-12-02T21:51:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.38;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:256;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7074;Mileage:609977;"Date:""2025-12-02T21:52:22Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:256;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7075;Mileage:609977;"Date:""2025-12-02T21:53:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.41;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:256;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7076;Mileage:609977;"Date:""2025-12-02T21:54:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:256;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7077;Mileage:609977;"Date:""2025-12-02T21:55:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.41;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:256;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7078;Mileage:609977;"Date:""2025-12-02T21:56:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:256;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7079;Mileage:609977;"Date:""2025-12-02T21:57:22Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:256;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7080;Mileage:609977;"Date:""2025-12-02T21:58:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:256;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7081;Mileage:609977;"Date:""2025-12-02T21:59:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.41;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:256;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7082;Mileage:609977;"Date:""2025-12-02T22:00:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.41;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:256;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7083;Mileage:609977;"Date:""2025-12-02T22:01:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:256;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7084;Mileage:609977;"Date:""2025-12-02T22:02:22Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:256;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7085;Mileage:609977;"Date:""2025-12-02T22:03:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:256;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7086;Mileage:609977;"Date:""2025-12-02T22:04:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:256;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7087;Mileage:609977;"Date:""2025-12-02T22:05:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:256;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7088;Mileage:609977;"Date:""2025-12-02T22:06:23Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.41;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:256;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7089;Mileage:609977;"Date:""2025-12-02T22:07:22Z""";IopIgnition:true;Latitude:5.528841495513916;Longitude:-73.480728149414063;Altitude:2608.800048828125;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:256;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7090;Mileage:610000;"Date:""2025-12-02T22:07:35Z""";IopIgnition:true;Latitude:5.528651237487793;Longitude:-73.480644226074219;Altitude:2611.89990234375;ExternalPowerVoltage:14.4;Rpm:-999;Speed:5.0;SatelliteNumber:15;Azimuth:209;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7091;Mileage:610011;"Date:""2025-12-02T22:07:46Z""";IopIgnition:true;Latitude:5.5286459922790527;Longitude:-73.480743408203125;Altitude:2611.39990234375;ExternalPowerVoltage:14.4;Rpm:-999;Speed:5.0;SatelliteNumber:14;Azimuth:304;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7092;Mileage:610131;"Date:""2025-12-02T22:09:23Z""";IopIgnition:true;Latitude:5.5294399261474609;Longitude:-73.481475830078125;Altitude:2604.60009765625;ExternalPowerVoltage:14.29;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:319;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7093;Mileage:610209;"Date:""2025-12-02T22:10:23Z""";IopIgnition:true;Latitude:5.5299687385559082;Longitude:-73.48193359375;Altitude:2607.5;ExternalPowerVoltage:14.35;Rpm:-999;Speed:7.0;SatelliteNumber:14;Azimuth:321;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7094;Mileage:610321;"Date:""2025-12-02T22:11:20Z""";IopIgnition:true;Latitude:5.53076696395874;Longitude:-73.482498168945313;Altitude:2609.0;ExternalPowerVoltage:14.34;Rpm:-999;Speed:6.0;SatelliteNumber:14;Azimuth:256;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7095;Mileage:610336;"Date:""2025-12-02T22:11:28Z""";IopIgnition:true;Latitude:5.5307583808898926;Longitude:-73.482612609863281;Altitude:2609.89990234375;ExternalPowerVoltage:14.34;Rpm:-999;Speed:5.0;SatelliteNumber:14;Azimuth:313;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064593055""";SerialNo:269;Mileage:610342;"Date:""2025-12-02T22:11:42Z""";IopIgnition:false;Latitude:5.53079891204834;Longitude:-73.482658386230469;Altitude:2609.60009765625;ExternalPowerVoltage:14.32;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:322;OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7096;Mileage:610342;"Date:""2025-12-02T23:12:23Z""";IopIgnition:false;Latitude:5.53079891204834;Longitude:-73.482658386230469;Altitude:2609.60009765625;ExternalPowerVoltage:13.43;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:322;BatteryLevel:99}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7097;Mileage:610342;"Date:""2025-12-03T00:12:23Z""";IopIgnition:false;Latitude:5.53079891204834;Longitude:-73.482658386230469;Altitude:2609.60009765625;ExternalPowerVoltage:13.4;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:322;BatteryLevel:98}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7098;Mileage:610342;"Date:""2025-12-03T01:12:23Z""";IopIgnition:false;Latitude:5.53079891204834;Longitude:-73.482658386230469;Altitude:2609.60009765625;ExternalPowerVoltage:13.28;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:322;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7099;Mileage:610342;"Date:""2025-12-03T02:12:22Z""";IopIgnition:false;Latitude:5.53079891204834;Longitude:-73.482658386230469;Altitude:2609.60009765625;ExternalPowerVoltage:13.18;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:322;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7100;Mileage:610342;"Date:""2025-12-03T03:12:23Z""";IopIgnition:false;Latitude:5.53079891204834;Longitude:-73.482658386230469;Altitude:2609.60009765625;ExternalPowerVoltage:13.12;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:322;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7101;Mileage:610342;"Date:""2025-12-03T04:12:23Z""";IopIgnition:false;Latitude:5.53079891204834;Longitude:-73.482658386230469;Altitude:2609.60009765625;ExternalPowerVoltage:13.07;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:322;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7102;Mileage:610342;"Date:""2025-12-03T05:12:23Z""";IopIgnition:false;Latitude:5.53079891204834;Longitude:-73.482658386230469;Altitude:2609.60009765625;ExternalPowerVoltage:13.03;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:322;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7103;Mileage:610342;"Date:""2025-12-03T06:12:23Z""";IopIgnition:false;Latitude:5.53079891204834;Longitude:-73.482658386230469;Altitude:2609.60009765625;ExternalPowerVoltage:13.0;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:322;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7104;Mileage:610342;"Date:""2025-12-03T07:12:23Z""";IopIgnition:false;Latitude:5.53079891204834;Longitude:-73.482658386230469;Altitude:2609.60009765625;ExternalPowerVoltage:12.97;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:322;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7105;Mileage:610342;"Date:""2025-12-03T08:12:22Z""";IopIgnition:false;Latitude:5.53079891204834;Longitude:-73.482658386230469;Altitude:2609.60009765625;ExternalPowerVoltage:12.96;Rpm:-999;Speed:0.0;SatelliteNumber:18;Azimuth:322;BatteryLevel:92}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7106;Mileage:610342;"Date:""2025-12-03T09:12:23Z""";IopIgnition:false;Latitude:5.53079891204834;Longitude:-73.482658386230469;Altitude:2609.60009765625;ExternalPowerVoltage:12.93;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:322;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7107;Mileage:610342;"Date:""2025-12-03T10:12:23Z""";IopIgnition:false;Latitude:5.53079891204834;Longitude:-73.482658386230469;Altitude:2609.60009765625;ExternalPowerVoltage:12.93;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:322;BatteryLevel:92}]
