ID;Owner;Unit ID;Unit;Peripherals;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1105359;Renting;15BW;ERK707;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042872684;S2-M007693-15BW;9103408739;Claro CO;57101602307593261;;;;Drive;4/07/2025;0;3.231.161.53;10613;Av 65, Los Patios, Norte De Santander, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/21/2024 5:03:31 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1104830;Renting;14NM;ERK706;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042894191;S2-M007693-14NM;9103454807;Claro CO;57101602709643431;;;;Parked;4/07/2025;0;3.231.161.53;10613;Av 60, Marinilla, Antioquia, Colombia, . .;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/8/2024 9:15:37 AM;N;3;;6/12/2025 12:00:00 AM;;;;;
1105848;Renting;15PE;ERK700;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042918081;S2-M007693-15PE;9103444847;Claro CO;57101602709643305;;;;Parked;4/07/2025;0;3.231.161.53;10613;Av 56-95, Manta, Cundinamarca, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/4/2024 9:48:10 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105337;Renting;15B7;ERK576;;;;;3/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042926498;S2-M007693-15B7;9103404924;Claro CO;57101602307593285;;;;Parked;3/07/2025;0;3.231.161.53;10613;Av 40, Buenaventura, Valle Cauca, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/16/2024 4:48:18 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105375;Renting;15CC;EQZ971;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042862404;S2-M007693-15CC;9103423670;Claro CO;57101602709643471;;;;Drive;4/07/2025;0;3.231.161.53;10613;Km 21 de la vía Novillero - Boquerón, , Cundinamarca, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/23/2024 3:42:36 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105272;Renting;14ZW;EQZ357;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042898515;S2-M007693-14ZW;9103458821;Claro CO;57101602604287875;;;;Drive;4/07/2025;0;3.231.161.53;10613;RFV5+H3 Moniquirá, Boyaca, Colombia.;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/9/2024 8:53:00 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105406;Renting;15D7;EQZ355;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042898549;S2-M007693-15D7;9103434852;Claro CO;57101602709643182;;;;Parked;4/07/2025;0;3.231.161.53;10613;39P8+8W Túquerres, Narino, Colombia.;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/22/2024 8:01:02 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105412;Renting;15DD;EQZ354;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042870613;S2-M007693-15DD;9103433580;Claro CO;57101602709643188;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Av 25, Pasto, Narino, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/19/2024 11:58:29 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105442;Renting;15E7;EQZ353;;;;;5/04/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042929054;S2-M007693-15E7;3105460192;Claro CO;57101602709643218;;;;Power OFF;5/04/2025;0;3.231.161.53;10613;Via Principal-49, Pasto, Narino, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/22/2024 8:58:51 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105376;Renting;15CD;EQZ347;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042870142;S2-M007693-15CD;9103403752;Claro CO;57101602709643472;;;;Drive;4/07/2025;0;3.231.161.53;10613;Cl. 20 #5-20, Cúcuta, Norte de Santander, Colombia. 540013;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/24/2024 3:46:01 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105741;Client;15MF;EQZ335;;;;;4/07/2025;298600;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042903794;S2-M007693-15MF;9104046612;Claro CO;57101602709243244;;EQZ335;;Parked;4/07/2025;0;3.231.161.53;10613;Carrera 45a #65d-2 a 65d-64, Medellín, Medellín, Antioquia, Colombia. 050012;3G;313268;Active;10/18/2024 12:00:00 AM;11/16/2024 12:00:00 AM;12/5/2024 10:08:43 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105407;Renting;15D8;EQZ334;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042902697;S2-M007693-15D8;9103413688;Claro CO;57101602709643183;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Kr21 11a-61, Pasto, Narino, .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/19/2024 11:20:37 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1107421;Renting;17F3;EQZ331;;;;;4/07/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042932116;S2-M007693-17F3;9104044112;Claro CO;702310730974;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Calle 16 #4-67 a 4-93, Barbosa, Barbosa, Santander, Colombia. 684511;3G;314072;Active;2/8/2025 12:00:00 AM;3/9/2025 12:00:00 AM;2/17/2025 9:14:40 AM;N;3;;12/3/2025 12:00:00 AM;;;;;
1105419;Renting;15DK;EQZ330;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042888151;S2-M007693-15DK;9103414984;Claro CO;57101602709643195;;;;Parked;4/07/2025;0;3.231.161.53;10613;5MCJ+WR Pasto, Narino, Colombia.;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/19/2024 6:30:31 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105413;Renting;15DE;EQZ329;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042900006;S2-M007693-15DE;9103443585;Claro CO;57101602709643189;;;;Parked;4/07/2025;0;3.231.161.53;10613;Cl21je 13-48, Pasto, Narino, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/19/2024 5:43:14 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1104524;Renting;14F4;EQZ328;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042785795;S2-M007693-14F4;9103447324;Claro CO;57101602709643284;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Cl. 1 #3-2 a 3-114, Bituima, Cundinamarca, Colombia. 253220;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/19/2024 3:56:30 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1105397;Renting;15CY;EQZ327;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042848049;S2-M007693-15CY;9104049173;Claro CO;57101602709643160;;;;Parked;4/07/2025;0;3.231.161.53;10613;Polideportivo B/Villas Del Rosario, Av. Aranda, Pasto, Nariño, Colombia. 520004;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/25/2024 3:49:16 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105363;Renting;15C0;EQZ326;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042859772;S2-M007693-15C0;9103390297;Claro CO;57101602307593253;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Km 2 de la vía Manizales - Neira, , Caldas, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/19/2024 2:08:54 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105604;Renting;15IM;EQZ322;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042908132;S2-M007693-15IM;9104050409;Claro CO;57101602709243357;;EQZ322;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Km 9 de la vía Buenos Aires - Picalena, , Tolima, Colombia, . .;3G;313268;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;10/28/2024 9:55:55 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105928;Renting;15RM;EQY796 VF;;;;;1/03/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301GRF;6B301GRF;3189502270;MOVISTAR CO;8957123312309015570;;;;Parked;1/03/2025;3;3.231.161.53;-1;88 A Sur 35 Cra. 1, Bogotá, Cundinamarca. 110511;3G;--;Active;2/25/2025 12:00:00 AM;3/26/2025 12:00:00 AM;2/25/2025 1:27:03 PM;N;3;;9/10/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1103883;Renting;13Q3;EQY796;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042784996;S2-M007693-13Q3;9103389020;Claro CO;57101602604287690;;;;Parked;4/07/2025;0;3.231.161.53;10613;Tr5 12-37, Bogota, Cundinamarca, Colombia, . .;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/9/2024 10:58:27 AM;N;3;;4/12/2025 12:00:00 AM;;;;;
1105571;Renting;15HP;CSC274;;;;;7/06/2025;298600;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042915871;S2-M007693-15HP;9103421187;Claro CO;57101602307593384;;CSC274;;Drive;7/06/2025;0;3.231.161.53;10613;Km 56 de la vía Honda - Villeta, , Cundinamarca, . .;3G;313268;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;11/14/2024 11:18:44 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1109002;Renting;18WK;CGQ270;;;;;4/07/2025;5800000;SURCOLOMBIANA DE GAS S.A. E.S.P - SURGAS S.A E.S.P;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Topfly PioneerX;869487061675582;PioneerX100-18WK;9103595727;Claro CO;89571017024093102320;;;;Drive;4/07/2025;0;3.231.161.53;10620;Av 45, Garzon, Huila, . Hul.;3G;314153;Active;5/14/2025 12:00:00 AM;6/12/2025 12:00:00 AM;5/20/2025 5:53:35 PM;N;3;;3/4/2026 12:00:00 AM;;;;;
