ID;Name;Street;City;State;Postal Code;Latitude;Longitude;Radius;Group Name
25084533;Hidrotec;Vía sin nombre;;Valle del Cauca;760021;3.4415500000;-76.4622280000;0.019000000;
8716762;HIDROTEC LTDA;Parque Industrial La Nubia;;Valle del Cauca;760021;3.4409890000;-76.4594690000;0.031000000;INH Brenntag Cali
2434961;Hosp Carlos Carmona;494 Calle 12;Cali;Valle del Cauca;760044;3.4516470000;-76.5319850000;0.031000000;Hospitales
2434962;Hosp Club Noel;3a1-3a159 Carrera 23;Cali;Valle del Cauca;760044;3.4392370000;-76.5380140000;0.031000000;Hospitales
2434954;Hosp HUV;761-76159 Calle 4 Calle 5;Cali;Valle del Cauca;760033;3.3879410000;-76.5456450000;0.031000000;Hospitales
2434963;Hosp Isaias Duarte C;28d 11-28d 1437 Calle 96;Cali;Valle del Cauca;760007;3.4121230000;-76.4854000000;0.031000000;Hospitales
2434964;Hosp Joaquin Paz Borrero;7a Bis52-7a Bis102 Calle 72a;Cali;Valle del Cauca;760012;3.4648630000;-76.4823780000;0.031000000;Hospitales
2434957;Hosp Los Chorros;1a1-1a101 Carrera 69;Cali;Valle del Cauca;760035;3.3942010000;-76.5553260000;0.031000000;Hospitales
2434955;Hosp Marino Correa;75a51-75a95 Calle 2a Oeste;Cali;Valle del Cauca;760035;3.3870980000;-76.5581660000;0.031000000;Hospitales
2434959;Hosp Niño Dios;494 Calle 12;Cali;Valle del Cauca;760044;3.4516470000;-76.5319850000;0.031000000;Hospitales
5725008;Hosp Saludcoop Cali;2e Norte1-2e Norte149 Calle 33 Norte;Cali;Valle del Cauca;760050;3.4695920000;-76.5217970000;0.031000000;Hospitales
2439336;Hosp San Juan de Dios;17-67 Carrera 4;Cali;Valle del Cauca;760044;3.4549180000;-76.5279510000;0.050000000;Hospitales
2434958;Hosp San Juan Dios;172-17112 Carrera 3;Cali;Valle del Cauca;760044;3.4550420000;-76.5280390000;0.031000000;Hospitales
58146094;hospedaje y parqueadero el Saman;Tulua - Cartago;;Valle del Cauca;762027;4.7041400000;-75.9248840000;0.031000000;
9296885;hostel La Tebaida;152 La Paila - La Tebaida;La Tebaida;Quindío;633020;4.4556740000;-75.7935960000;0.019000000;
1256284;Hot Bello Horizonte;2-86 I-40;Fusagasugá;Cundinamarca;;4.3837960000;-74.3885670000;0.048000000;Restaurante
752088;Hot. Los Guaduales;Av 40-4, Restrepo, Valle Cauca;;;;3.8728140000;-76.4564760000;0.040000000;Restaurante
59592668;Hotel  Control ICA;;;Cauca;;2.8746010000;-76.5475740000;0.299000000;Parqueaderos
21019366;hotel  los Alpes;Boqueron-Fusagasuga;La Serena;Cundinamarca;252219;4.3011400000;-74.4500800000;0.031000000;
9629239;Hotel de Oscar y Yoni;5N-59 49-20 5 Norte64 Calle 49 Norte Carrera 5 Norte Calle 49N;Cali;Valle del Cauca;760003;3.4764500000;-76.5085100000;0.031000000;
43998690;Hotel El Escorpion Aguachica;14 Diagonal 2B Variante San Alberto;;Cesar;205078;7.7554010000;-73.4019140000;0.031000000;
32005784;hotel El Mulero;Variante Mamonal Gambote;El Calvario;Bolívar;131017;10.2316850000;-75.4248850000;0.031000000;
8623560;Hotel el Transportador;3 Este39-3 Este119 Calle 3;Mosquera;Cundinamarca;250047;4.7025950000;-74.2270170000;0.031000000;
12304636;Hotel El Triangulo Guaduas;Villeta-Guaduas;;Cundinamarca;253447;5.0016130000;-74.5392500000;0.031000000;
46106038;Hotel Estacion Ttulua;#48-734 48757 21151 Carrera 21 Buga - Tulua - Andalucía Carrera 40 Carrera 40;Tuluá;Valle del Cauca;763027;4.0605220000;-76.1986670000;0.031000000;
67691067;hotel hospedaje descanso Quindiano;4-2 1372 1438 142-1448 La Paila - La Tebaida La Paila - La Tebaida La Paila - La Tebaida Calle 15;La Tebaida;Quindío;633020;4.4556240000;-75.7933690000;0.031000000;
8509369;Hotel las Olas Cgena;Variante Mamonal Gambote;;Bolívar;130013;10.3439750000;-75.4869260000;0.090000000;
21019561;hotel los alpes;Boqueron-Fusagasuga;La Serena;Cundinamarca;252219;4.3011400000;-74.4500800000;0.031000000;
8954497;Hotel Los Manguitos PlanetaRica;Buenavista-Planeta Rica;;Córdoba;233048;8.3683100000;-75.5653500000;0.080000000;Parqueaderos
39604625;hotel parq.Puerta del Sur;Candelaria-Puerto Tejada;;Valle del Cauca;763578;3.3470380000;-76.3558480000;0.031000000;
1739534;Hotel Parqueadero Marisol;30-38 I-25;Planeta Rica;Córdoba;;8.3678630000;-75.5641450000;0.048000000;Parqueaderos
10557513;Hotel Rest Casa Grande;Cordoba - Loboguerrero;;Valle del Cauca;760528;3.7814230000;-76.7181930000;0.080000000;
32124726;hotel San Jose Real;Villeta-Guaduas;;Cundinamarca;253417;5.0242110000;-74.4902720000;0.019000000;
8638687;Hotel Terpel Vicar;Santander De Quilichao - Mondomo;;Cauca;191038;2.9660360000;-76.5242040000;0.031000000;
68062544;hotel y parq. Brio;17-98 17-98 19-27 1927 Carrera 8 Carrera 5ª A Carrera 8 Carrera 8 Carrera 8;Zarzal;Valle del Cauca;762520;4.3991600000;-76.0647700000;0.019000000;
36611654;hotel y parq. El Retorno;Cordoba - Loboguerrero;;Valle del Cauca;764508;3.8007200000;-76.7747400000;0.031000000;
53469616;hotel y parq. El Saman;Tulua - Cartago;;Valle del Cauca;762027;4.7039470000;-75.9246260000;0.031000000;
2397955;HOTELES ESTELARES;12-91 Calle 4;Cali;Valle del Cauca;760044;3.4500850000;-76.5386100000;0.031000000;
8717025;HOYOS GIRALDO E HIJOS S EN C;312-31124 3142 Carrera 11b Carrera 11b;Cali;Valle del Cauca;760010;3.4493900000;-76.5136600000;0.031000000;INH Brenntag Cali
17081119;HOYOS JIMMY FERNANDO;31 - Ginebra;Barrancas;Valle del Cauca;763538;3.5415870000;-76.2388990000;0.031000000;
2534517;HURTADO SANDOVAL JORGE HOMERO;Popayan;;Cauca;190009;2.4442990000;-76.4641690000;0.031000000;
15707034;I;32137 32137 32133 32149-321 Calle 13 Calle 13 Calle 13 Calle 13;Yumbo;Valle del Cauca;760502;3.5078870000;-76.5091980000;0.031000000;
7864497;Icobandas s a;64 Norte127 Carrera 9;Popayán;Cauca;190001;2.4820840000;-76.5719620000;0.019000000;
699652;Icvo s a s;Av 60, Medellin, Antioquia;;;;6.2292310000;-75.4128490000;0.040000000;Clientes
11210873;Impacto VAJ665;Cordoba - Loboguerrero;;Valle del Cauca;764507;3.8699540000;-76.8557300000;0.031000000;
11210874;Impacto VAJ665;Cordoba - Loboguerrero;;Valle del Cauca;764507;3.8699540000;-76.8557300000;0.031000000;
1712408;Impadoc S.A.S.;Kr143 36-57, Cali, Valle Cauca, Colombia;;;;3.3175940000;-76.5195930000;0.040000000;INH Brenntag Cali
21510103;Impoexport JPG s a s;11395 113-98 #113-77 11387 11399-1131 Calle 64d Calle 64d Calle 64d Calle 64d Calle 64d;Bogotá;Bogotá;111031;4.7084170000;-74.1372140000;0.019000000;
20141097;Impoexport JPG s a s;113-64 #113-47 11373 1132-11398 Calle 64c Calle 64c Calle 64c Calle 64;Bogotá;Bogotá;111031;4.7080000000;-74.1376400000;0.019000000;
1905675;Impresiones del Sur;111-1199 Carrera 35;Yumbo;Valle del Cauca;;3.5040030000;-76.5155410000;0.064000000;INH Brenntag Cali
1961343;Inalquim;1132-113100 Calle 64D;Bogotá;Bogotá, D.C.;;4.7081680000;-74.1370160000;0.048000000;
5895080;INCAP SA;721-7299 Diagonal 62a Sur;Bogotá;Bogotá;111921;4.5911730000;-74.1681040000;0.031000000;
1989748;InCauca Almacen;Unnamed Road;;Cauca;191527;3.2774660000;-76.3195400000;0.080000000;INH Brenntag Cali
25184050;InCauca Cargadero;Vía sin nombre;;Cauca;191527;3.2755000000;-76.3165700000;0.031000000;
640500;Ind Basica Caldas La Manuela;;;Caldas;;5.0604910000;-75.6081480000;0.100000000;Clientes
1617032;Ind. Macar S.A.;;Cali;Valle del Cauca;;3.4971690000;-76.4811280000;0.050000000;INH Brenntag Cali
2020080;IND. NACIONAL DE GASEOSAS S.A.;94190-94480 Calle 18;Cali;Valle del Cauca;760032;3.3726430000;-76.5271900000;0.080000000;INH Brenntag Cali
1989945;Ind. Refridcol  S.a;371-3799 Calle 4A;Yumbo;Valle del Cauca;;3.4954990000;-76.5173760000;0.080000000;INH Brenntag Cali
2364761;INDUFLEX LTDA;942-9116 Calle 28;Cali;Valle del Cauca;760010;3.4511800000;-76.5164900000;0.031000000;INH Brenntag Cali
6292335;Indugral;Cali-Cerrito Oeste;Cantarrana;Valle del Cauca;763537;3.5640880000;-76.4493220000;0.010000000;
7790569;Indugral;Cali-Cerrito Oeste;;Valle del Cauca;763537;3.5600280000;-76.4486250000;0.031000000;
7234956;Indugral;Cali-Cerrito Oeste;Cantarrana;Valle del Cauca;763537;3.5638950000;-76.4494950000;0.010000000;
19157440;Indugral s a;;Cantarrana;Valle del Cauca;763537;3.5637500000;-76.4502800000;0.031000000;
6025718;Induremolques;Cauca Seco;;Valle del Cauca;763537;3.4906850000;-76.4721100000;0.040000000;
1731001;Indurremolques;Kr20bis 14-56, Yumbo, Valle Cauca;;;;3.5503390000;-76.4915540000;0.040000000;Talleres
743484;Indurremolques;Kr20a 14-63, Yumbo, Valle Cauca;;;;3.5500540000;-76.4912800000;0.040000000;Talleres
1429823;Indurremolques;Kr20a 14-65, Yumbo, Valle Cauca;;;;3.5500810000;-76.4912400000;0.040000000;Talleres
8717510;INDUSQUIM S.A.S.;36B-47 Calle 14c;Cali;Valle del Cauca;760041;3.4202240000;-76.5264970000;0.031000000;INH Brenntag Cali
8005911;Industras La Victoria;39i Sur21-39i Sur99 Carrera 68a;Bogotá;Bogotá;110841;4.5972780000;-74.1381180000;0.040000000;Destinatario
31301228;Industria Colombiana de Lacas;12 235 12151 12198 3587 35201-3517 Calle 13 Calle 13 Carrera 36 Carrera 36 Carrera 36;Arroyo Hondo;Valle del Cauca;760502;3.5008780000;-76.5126120000;0.031000000;
8717587;INDUSTRIA COLOMBIANA DE PAPELES LTDA.;;Cali;Valle del Cauca;760001;3.5004230000;-76.4741910000;0.031000000;INH Brenntag Cali
8717925;INDUSTRIA GRAFICA LATINOAMERICANA S.A.;Cali-Cerrito Oeste;Cantarrana;Valle del Cauca;763537;3.5628750000;-76.4499910000;0.031000000;INH Brenntag Cali
2364836;INDUSTRIA PATERNIT S.A.;17d1-17d103 Calle 23;Cali;Valle del Cauca;760042;3.4397860000;-76.5196420000;0.031000000;INH Brenntag Cali
10943690;Industria Quimica Ambiental;Unnamed Road;Santa Elena;Valle del Cauca;763577;3.4503400000;-76.4574760000;0.010000000;
1260493;INdustrial de Gaseosas;Entrada A La Cl67, Medellin, Antioquia;;;;6.2664760000;-75.5756570000;0.040000000;Destinatario
73175823;Industrias Aliadas s as;4 Mirolindo Mirolindo;Ibagué;Tolima;730005;4.4247430000;-75.1868610000;0.031000000;
1662019;Industrias Alimenticias El Trebol S.A.;Av 25s, Tulua, Valle Cauca, Colombia;;;;4.1670640000;-76.2211490000;0.090000000;INH Brenntag Cali
750323;Industrias del Maiz s a;Kr7 52-45, Cali, Valle Cauca;;;;3.4611460000;-76.4992030000;0.040000000;Remitentes
19493019;Industrias Dipsa s a;5265 52b62 52b2-52b92 Calle 8 Sur Calle 8 Sur Calle 8 Sur;Medellín;Antioquia;050023;6.2024180000;-75.5896020000;0.019000000;
15250969;Industrias Dipsa SAS;#53-45 5375 5319 5323-5319 Calle 9 Sur Calle 9 Sur Calle 9 Sur Calle 9 Sur;Medellín;Antioquia;050023;6.2017100000;-75.5911000000;0.031000000;
7967119;Industrias Diur;Cali - Candelaria;;Valle del Cauca;760021;3.4434710000;-76.4608590000;0.010000000;
13657760;Industrias Espumas del Oriente;27-48 27 Avenida 5 E San Martín Avenida 5 E;Los Patios;Norte de Santander;541010;7.8334950000;-72.4938640000;0.019000000;
15282444;Industrias la Coruña;Pasillo C;;Cundinamarca;250027;4.7671630000;-74.1791330000;0.200000000;
15282448;Industrias la Coruña;Pasillo C;;Cundinamarca;250027;4.7671630000;-74.1791330000;0.200000000;
15211392;Industrias la Coruña;Pasillo C;;Cundinamarca;250027;4.7655800000;-74.1772500000;0.031000000;
8887745;Industrias La Coruña;Unnamed Road;;Cundinamarca;250027;4.7668100000;-74.1787400000;0.019000000;
24166118;industrias La Victoria S A S;38-20 23 68a93 68a99-68a71 Calle 38c Bis Sur Calle 38c Bis Sur Calle 38A Sur Carrera 68a Carrera 68c;Bogotá;Bogotá;110841;4.6020860000;-74.1359260000;0.040000000;
15707035;Industrias Lember;32149 Calle 13;Yumbo;Valle del Cauca;760502;3.5076940000;-76.5090640000;0.040000000;INH Brenntag Cali
72014025;Industrias Lizquimicas s a s;76 A-85 76A-70 76 A 70 76a-63 76a79 76a2-76a98 Calle 57u Sur Calle 57u Sur Calle 57u Sur Calle 57u S;Bogotá;Bogotá;111921;4.5957110000;-74.1812110000;0.010000000;
11042026;industrias para panaderias;72s49 72s 153-72s 11 Carrera 26h 3 Carrera 26h 3;Cali;Valle del Cauca;760015;3.4311210000;-76.4865210000;0.010000000;
10911426;INDUSTRIAS PATOJITO;Diagonal 14;;Cauca;191049;3.0286130000;-76.4885630000;0.080000000;INH Brenntag Cali
70395971;Industrias Patojito;Lote 16 25 Santander de Quilichao - Villa Rica Popayán - Santander de Quilichao Manzana C;Santander de Quilichao;Cauca;191037;3.0287920000;-76.4885710000;0.031000000;
24091028;industrias Patojito S a S;25 25 Diagonal 14;;Cauca;191037;3.0286500000;-76.4883870000;0.031000000;
7972282;Industrias Prodeplast S.A.S.;132-13248 Carrera 37;Yumbo;Valle del Cauca;760050;3.4946900000;-76.5126900000;0.010000000;INH Brenntag Cali
21927374;Industrias Quimicas FIQ s a s;18a-02 # 18A 12 17-97 18a8 18a2-18a98 Transversal 124 Transversal 124 Carrera 124a Transversal 124 T;Bogotá;Bogotá;110921;4.6904800000;-74.1574600000;0.010000000;
10022069;industrias Rapid;29b150 29b96 11-90 11a83-11a1 Carrera 29b Carrera 29b Calle 11a Calle 11a;Yumbo;Valle del Cauca;760502;3.5170270000;-76.5108310000;0.010000000;
24199133;Industrias Rapid;29b150 #11-80 29b55 11189 Calle 11a Carrera 29b Calle 11 Carrera 29b Calle 11a;Yumbo;Valle del Cauca;760502;3.5171690000;-76.5109740000;0.019000000;
6271326;Industrias Suplas S.A.S.;13-16 Calle 29;Cali;Valle del Cauca;760010;3.4448980000;-76.5157760000;0.010000000;INH Brenntag Cali
23729311;Industrias Yilop de Colombia;2-34 2-16 2-16 241 265-21 Calle 37 Calle 37 Calle 37 Calle 37 Calle 37;Cali;Valle del Cauca;760003;3.4631910000;-76.5123040000;0.019000000;
1628977;Industrias Yilop de Colombia S.A.S.;;Cali;Valle del Cauca;760003;3.4636570000;-76.5123030000;0.040000000;INH Brenntag Cali
72895580;industrias Zenner;# 25-46 # 25-48 #25-33, esquina 2562 252-25166 Carrera 15 Bis Carrera 15 Bis Carrera 16 Carrera 17a;Dosquebradas;Risaralda;661002;4.8308800000;-75.6788150000;0.019000000;
4020348;Ing. Central Castilla-Riopaila;Florida, Candelaria, Valle Cauca, Colombia;;;;3.3676890000;-76.2865000000;0.040000000;INH Brenntag Cali
8220208;Ing. Riopaila Castilla S.A.;Unnamed Road;;Valle del Cauca;762528;4.3203310000;-76.0900050000;0.019000000;INH Brenntag Cali
8718229;INGEALIMENTOS S.A.S.;;Cali;Valle del Cauca;760044;3.4436270000;-76.5327530000;0.031000000;INH Brenntag Cali
2364719;INGENIERIA GRAFICA;1h1-1h75 Calle 36;Cali;Valle del Cauca;760003;3.4634660000;-76.5133210000;0.031000000;INH Brenntag Cali
8718421;INGENIERIA PARA SOLUCIONES AMBIENTALES IPSA S.A.S.;;Yumbo;Valle del Cauca;760050;3.4948580000;-76.5129510000;0.031000000;INH Brenntag Cali
9284520;ingenio  Carmelita;Unnamed Road;Ingenio La Manuelita;Valle del Cauca;761038;4.0684780000;-76.3177050000;0.010000000;
24247623;ingenio Carmelita;Ingenio Carmelita;Ingenio La Manuelita;Valle del Cauca;761038;4.0705130000;-76.3185810000;0.031000000;
7840549;ingenio Cental Castilla;Unnamed Road;;Valle del Cauca;763557;3.3666350000;-76.2871900000;0.031000000;
8343221;ingenio central Castilla;Unnamed Road;;Valle del Cauca;763557;3.3669140000;-76.2872740000;0.031000000;
1192986;ingenio Central Castilla;Florida, Candelaria, Valle Cauca;;;;3.3689480000;-76.2882940000;0.040000000;INH Brenntag Cali
7855979;ingenio de Occidente;Villa Rica-Santander de Quilichao;;Cauca;191067;3.1322680000;-76.4609170000;0.031000000;
7953647;ingenio de Occidente;Villa Rica-Santander de Quilichao;;Cauca;191067;3.1323470000;-76.4605270000;0.031000000;
6812355;ingenio de Occidente;Via a Fumicaña;;Valle del Cauca;763579;3.3913500000;-76.3927790000;0.010000000;
7637330;ingenio de Occidente;Villa Rica-Santander de Quilichao;;Cauca;191067;3.1325110000;-76.4604110000;0.031000000;
2614735;INGENIO DE OCCIDENTE;Unnamed Road;;Cauca;191079;3.1563370000;-76.4342960000;0.031000000;
16806501;INGENIO DE OCCIDENTE;Santander de Quilichao - Cali;;Cauca;191067;3.1344780000;-76.4626200000;0.019000000;
8518925;Ingenio la Cabaña S.A.;Unnamed Road;;Cauca;191087;3.1809590000;-76.3960570000;0.090000000;INH Brenntag Cali
1632375;Ingenio Manuelita S.A.;Km 11 de la vía Cerrito - Puerto Tejada, , Valle del Cauca, Colombia;;;;3.5863280000;-76.3061240000;0.040000000;INH Brenntag Cali
69648651;ingenio Manuelita sitio descargue;Ingenio Manuelita;;Valle del Cauca;763537;3.5841870000;-76.3072120000;0.031000000;
8719119;INGENIO MARIA LUISA S.A.;Ingenio Maria Luisa;;Valle del Cauca;763567;3.3471330000;-76.2853190000;0.031000000;INH Brenntag Cali
1249684;Ingenio Pichichi S.A.;13-27 I-25S;Guacarí;Valle del Cauca;;3.7757890000;-76.2780330000;0.483000000;INH Brenntag Cali
697880;Ingenio Providencia S.A.;Unnamed Road;;Valle del Cauca;763527;3.6331610000;-76.2865280000;0.430000000;INH Brenntag Cali
657065;Ingenio Riopaila;Via Principal-53, Tulua, Valle Cauca;;;;4.3203000000;-76.0887400000;0.040000000;Remitentes
68327222;ingenio Risaralda;;;Risaralda;662017;4.9072180000;-75.9023170000;0.031000000;
73933609;ingenio Risaralda;142 142 142 Mediacanoa-La Virginia 23 Ansermanuevo-La Virginia;;Risaralda;662017;4.9040400000;-75.8969140000;0.031000000;
27479386;ingenio San Carlos;Vía sin nombre;San Carlos;Valle del Cauca;763027;4.0608830000;-76.2655590000;0.031000000;
738830;Ingenio San Carlos S.A.;Al Ingenio San Carlos;;Valle del Cauca;763027;4.0504620000;-76.2563440000;0.100000000;INH Brenntag Cali
895276;Ingeno Mayaguez S.A.;Unnamed Road;;Valle del Cauca;763577;3.3989670000;-76.3268900000;0.040000000;INH Brenntag Cali
1617100;Ingredion Colombia S.A.;52-56 Carrera 5;Cali;Valle del Cauca;760004;3.4623930000;-76.4993080000;0.040000000;INH Brenntag Cali
15767703;INGRESO A RESTREPO;Loboguerrero - Buga;;Valle del Cauca;760547;3.8557600000;-76.5435410000;0.040000000;
6672428;Inproquim Bogota;15A-91 Carrera 83;Bogotá;Bogotá;110811;4.6579600000;-74.1358500000;0.010000000;Clientes
7500429;Inproquim s a;15A-91 Carrera 83;Bogotá;Bogotá;110811;4.6579900000;-74.1359400000;0.010000000;
57119620;Inprosepinal;59-98 37 37 1927 1933-191 Diagonal 59b Sur Diagonal 59b Sur Carrera 19 Bis Carrera 19 Bis Carrera 19;Bogotá;Bogotá;110621;4.5634160000;-74.1376540000;0.031000000;
1283515;Inquimicol;Cl9 41b-52, Bogota, Cundinamarca;;;;4.6184100000;-74.1048700000;0.040000000;Destinatario
24248149;Inquimicol S A S;41b-30 41B-30 942 912 92-928 Transversal 42 Transversal 42 Transversal 42 Calle 9 Calle 9;Bogotá;Bogotá;111611;4.6186670000;-74.1047910000;0.019000000;
1629110;Insertc;Kr36 11-58, Cali, Valle Cauca, Colombia;;;;3.4999010000;-76.5185100000;0.040000000;Destinatario
6885619;Insertec LTDA.;41-4463 Calle 2;Cali;Valle del Cauca;760001;3.4988090000;-76.4728350000;0.010000000;INH Brenntag Cali
5850345;Inst Educativas;722-72170 Carrera 7r Bis;Cali;Valle del Cauca;760012;3.4542000000;-76.4832470000;0.031000000;Instituciones Educativas
6846625;Instrumetal;Unnamed Road;Las Palmeras;Valle del Cauca;763537;3.5115820000;-76.4127720000;0.121000000;
6846634;instrumetales;Unnamed Road;Las Palmeras;Valle del Cauca;763537;3.5117080000;-76.4127990000;0.121000000;
10314933;Intalpel s a;17A-80 Carrera 68d;Bogotá;Bogotá;110931;4.6432090000;-74.1184770000;0.100000000;Destinatario
8006070;Integral de Empaques;Via Guachene;Puerto Tejada;Cauca;191507;3.2097010000;-76.4252780000;0.019000000;
45943787;Interamericana de Productos Quimicos;Girardota-Hatillo;Girardota;Antioquia;051030;6.3849650000;-75.4339560000;0.031000000;
1269735;Interquim;Cl5d-35, Girardota, Antioquia;;;;6.3841240000;-75.4342390000;0.040000000;Clientes
7684546;Inversiones Americano;Calle 83;Itagüi;Antioquia;055411;6.1859130000;-75.5883390000;0.019000000;
48643019;Inversiones Lucarco;2-33 1469 72-7264 765 Calle 2 Calle 2 Tulua - Cali Carrera 10;Yotoco;Valle del Cauca;761040;3.8635390000;-76.3790720000;0.019000000;
1607846;Inversiones Maya;2-94 US29;Pereira;Risaralda;;4.8094140000;-75.8108980000;0.048000000;INH Brenntag Cali
46434264;Inversiones QDE del eje cafetero;3941 39-41 40-41 4052 402-4080 Carrera 19 Carrera 19 Carrera 19 Carrera 19 40;Armenia;Quindío;630001;4.5245460000;-75.6842630000;0.019000000;
8664713;Inversiones Rodriguez Arciniegas-Helados Don Rico;212-21198 Calle 19a;Cali;Valle del Cauca;760042;3.4361940000;-76.5215670000;0.010000000;INH Brenntag Cali
1982678;INVERZORD S.A.S;1-99 Calle 35N;Cali;Valle del Cauca;;3.4726730000;-76.5237540000;0.080000000;INH Brenntag Cali
1269449;Invesa s a;Av 25-34, Girardota, Antioquia;;;;6.4036880000;-75.4310770000;0.040000000;Destinatario
5522300;Itac centro Diagnostico;131-13103 Carrera 25a;Yumbo;Valle del Cauca;760502;3.5359530000;-76.4982830000;0.031000000;Talleres
72215153;Itac revision tecnomecanica;13-121 13-1 13-2 13-2 13193 13178-13230 Carrera 25a Carrera 25a Carrera 25a Carrera 25a Carrera 25a;Yumbo;Valle del Cauca;760502;3.5359750000;-76.4976880000;0.019000000;
1364817;Itagui;1-99 I-25;Itagüí;Antioquia;;6.1590260000;-75.6192080000;0.080000000;
1352968;Itagui;2 Calle 50;Itagüí;Antioquia;;6.1647220000;-75.6058500000;0.048000000;
6401170;J&C;Cauca Seco;;Valle del Cauca;763537;3.4889820000;-76.4719260000;0.010000000;
7407261;jaboneria La Jirafa;26 Sur2-26 Sur318 Autopista Regional;Envigado;Antioquia;055422;6.1828700000;-75.5879500000;0.031000000;
676795;Jabones El Tigre SA;##3-41 Calle 53;Soacha;Cundinamarca;250055;4.5905440000;-74.1911480000;0.100000000;Clientes
13293325;Jaramillo Mora Areca Cali;Unnamed Road;Cali;Valle del Cauca;760007;3.3534360000;-76.5036500000;0.090000000;
